Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15

##################################################################
# GW151012   [Mc_det~18, D~1 Gpc, SNR~10 -- O1: comb zones in-band (P4)]
##################################################################
[gps] GW151012: 1128678900.4 (gwosc)
[L6] H1: PSD OK (128 s, min=5.73e-48)
[L6] L1: PSD OK (128 s, min=1.14e-47)
[P6] V1: no data at this time -- dropped
[net] GW151012: using ['H1', 'L1']
[L4] GW151012_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=12, maximum=26, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1128678900.3000002, maximum=1128678900.5, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=200.0, maximum=3000.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=6, maximum=60, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=6, maximum=60, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.25, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)

1it [00:00, ?it/s]
33it [00:00, 261.16it/s, bound:0 nc:  1 ncall:3.3e+01 eff:100.0% logz-ratio=-86.58+/-0.07 dlogz:98.8>0.1]
79it [00:00, 318.78it/s, bound:0 nc:  1 ncall:8.2e+01 eff:96.3% logz-ratio=-39.21+/-0.06 dlogz:50.4>0.1] 
127it [00:00, 350.49it/s, bound:0 nc:  1 ncall:1.3e+02 eff:96.9% logz-ratio=-27.70+/-0.06 dlogz:38.6>0.1]
163it [00:00, 321.45it/s, bound:0 nc:  1 ncall:1.7e+02 eff:95.3% logz-ratio=-22.53+/-0.05 dlogz:33.3>0.1]
196it [00:00, 322.80it/s, bound:0 nc:  1 ncall:2.1e+02 eff:93.3% logz-ratio=-19.08+/-0.05 dlogz:29.8>0.1]
229it [00:00, 305.72it/s, bound:0 nc:  1 ncall:2.5e+02 eff:92.7% logz-ratio=-16.92+/-0.05 dlogz:27.6>0.1]
260it [00:00, 287.28it/s, bound:0 nc:  2 ncall:2.8e+02 eff:91.2% logz-ratio=-15.49+/-0.05 dlogz:26.2>0.1]
289it [00:00, 273.95it/s, bound:0 nc:  1 ncall:3.2e+02 eff:90.9% logz-ratio=-14.57+/-0.05 dlogz:25.2>0.1]
335it [00:01, 286.76it/s, bound:0 nc:  1 ncall:3.7e+02 eff:90.3% logz-ratio=-13.38+/-0.04 dlogz:24>0.1]  
383it [00:01, 286.91it/s, bound:0 nc:  1 ncall:4.2e+02 eff:90.3% logz-ratio=-12.24+/-0.04 dlogz:22.8>0.1]
415it [00:01, 260.66it/s, bound:0 nc:  2 ncall:4.7e+02 eff:88.3% logz-ratio=-11.48+/-0.04 dlogz:22>0.1]  
447it [00:01, 259.14it/s, bound:0 nc:  1 ncall:5.2e+02 eff:86.8% logz-ratio=-10.80+/-0.04 dlogz:21.3>0.1]
479it [00:01, 261.37it/s, bound:0 nc:  1 ncall:5.6e+02 eff:86.2% logz-ratio=-10.19+/-0.04 dlogz:20.7>0.1]
511it [00:01, 246.33it/s, bound:0 nc:  1 ncall:6.0e+02 eff:85.7% logz-ratio=-9.65+/-0.04 dlogz:20.1>0.1] 
542it [00:01, 261.38it/s, bound:0 nc:  2 ncall:6.4e+02 eff:84.4% logz-ratio=-9.18+/-0.04 dlogz:19.6>0.1]
569it [00:02, 253.11it/s, bound:0 nc:  1 ncall:6.8e+02 eff:83.9% logz-ratio=-8.80+/-0.04 dlogz:19.7>0.1]
595it [00:02, 185.09it/s, bound:0 nc:  7 ncall:7.3e+02 eff:81.5% logz-ratio=-8.46+/-0.04 dlogz:19.4>0.1]
623it [00:02, 188.19it/s, bound:0 nc:  3 ncall:7.7e+02 eff:80.5% logz-ratio=-8.15+/-0.04 dlogz:19>0.1]  
655it [00:02, 200.63it/s, bound:0 nc:  1 ncall:8.2e+02 eff:80.0% logz-ratio=-7.82+/-0.04 dlogz:18.7>0.1]
686it [00:02, 190.67it/s, bound:0 nc:  1 ncall:8.7e+02 eff:78.9% logz-ratio=-7.52+/-0.04 dlogz:18.4>0.1]
718it [00:02, 212.67it/s, bound:0 nc:  1 ncall:9.2e+02 eff:78.2% logz-ratio=-7.25+/-0.04 dlogz:18>0.1]  
741it [00:02, 201.76it/s, bound:0 nc:  2 ncall:9.6e+02 eff:77.6% logz-ratio=-7.05+/-0.04 dlogz:17.8>0.1]
765it [00:03, 180.37it/s, bound:0 nc:  1 ncall:1.0e+03 eff:76.8% logz-ratio=-6.86+/-0.04 dlogz:17.6>0.1]
797it [00:03, 184.98it/s, bound:0 nc:  2 ncall:1.0e+03 eff:76.0% logz-ratio=-6.62+/-0.04 dlogz:17.4>0.1]
829it [00:03, 183.19it/s, bound:0 nc:  2 ncall:1.1e+03 eff:75.4% logz-ratio=-6.39+/-0.04 dlogz:17.1>0.1]
848it [00:03, 178.84it/s, bound:0 nc:  1 ncall:1.1e+03 eff:74.6% logz-ratio=-6.26+/-0.04 dlogz:17>0.1]  
867it [00:03, 167.80it/s, bound:0 nc:  1 ncall:1.2e+03 eff:73.7% logz-ratio=-6.14+/-0.04 dlogz:16.8>0.1]
884it [00:03, 164.76it/s, bound:0 nc:  1 ncall:1.2e+03 eff:73.2% logz-ratio=-6.03+/-0.04 dlogz:16.7>0.1]
901it [00:03, 157.16it/s, bound:0 nc:  2 ncall:1.2e+03 eff:72.5% logz-ratio=-5.93+/-0.04 dlogz:16.6>0.1]
925it [00:04, 146.20it/s, bound:0 nc:  5 ncall:1.3e+03 eff:72.3% logz-ratio=-5.80+/-0.04 dlogz:16.5>0.1]
941it [00:04, 146.49it/s, bound:0 nc:  5 ncall:1.3e+03 eff:71.6% logz-ratio=-5.71+/-0.04 dlogz:16.4>0.1]
973it [00:04, 145.92it/s, bound:0 nc:  1 ncall:1.4e+03 eff:71.1% logz-ratio=-5.55+/-0.04 dlogz:16.2>0.1]
989it [00:04, 141.72it/s, bound:0 nc:  1 ncall:1.4e+03 eff:70.6% logz-ratio=-5.47+/-0.04 dlogz:16.1>0.1]
1005it [00:04, 138.17it/s, bound:0 nc:  1 ncall:1.4e+03 eff:70.3% logz-ratio=-5.39+/-0.04 dlogz:16>0.1] 
1037it [00:04, 150.05it/s, bound:0 nc:  2 ncall:1.5e+03 eff:69.6% logz-ratio=-5.24+/-0.03 dlogz:15.8>0.1]
1069it [00:05, 162.10it/s, bound:0 nc:  1 ncall:1.5e+03 eff:69.1% logz-ratio=-5.10+/-0.03 dlogz:15.7>0.1]
1085it [00:05, 156.00it/s, bound:0 nc:  3 ncall:1.6e+03 eff:68.9% logz-ratio=-5.03+/-0.03 dlogz:15.6>0.1]
1117it [00:05, 144.68it/s, bound:0 nc:  1 ncall:1.6e+03 eff:68.2% logz-ratio=-4.90+/-0.03 dlogz:15.4>0.1]
1133it [00:05, 138.90it/s, bound:0 nc:  3 ncall:1.7e+03 eff:67.5% logz-ratio=-4.83+/-0.03 dlogz:15.4>0.1]
1149it [00:05, 137.15it/s, bound:0 nc:  2 ncall:1.7e+03 eff:67.2% logz-ratio=-4.77+/-0.03 dlogz:15.3>0.1]
1165it [00:05, 121.94it/s, bound:0 nc:  2 ncall:1.8e+03 eff:66.3% logz-ratio=-4.71+/-0.03 dlogz:15.2>0.1]
1196it [00:06, 100.45it/s, bound:0 nc:  2 ncall:1.8e+03 eff:65.6% logz-ratio=-4.59+/-0.03 dlogz:15.1>0.1]
1212it [00:06, 96.61it/s, bound:0 nc:  1 ncall:1.9e+03 eff:65.0% logz-ratio=-4.54+/-0.03 dlogz:15>0.1]   
1228it [00:06, 94.17it/s, bound:0 nc:  2 ncall:1.9e+03 eff:64.7% logz-ratio=-4.48+/-0.03 dlogz:14.9>0.1]
1244it [00:06, 99.54it/s, bound:0 nc:  1 ncall:1.9e+03 eff:64.2% logz-ratio=-4.42+/-0.03 dlogz:14.9>0.1]
1260it [00:07, 73.05it/s, bound:0 nc:  3 ncall:2.0e+03 eff:64.0% logz-ratio=-4.37+/-0.03 dlogz:14.8>0.1]
1276it [00:07, 82.20it/s, bound:0 nc:  1 ncall:2.0e+03 eff:63.2% logz-ratio=-4.32+/-0.03 dlogz:14.7>0.1]
1292it [00:07, 92.60it/s, bound:0 nc:  2 ncall:2.1e+03 eff:62.8% logz-ratio=-4.26+/-0.03 dlogz:14.7>0.1]
1307it [00:07, 95.59it/s, bound:0 nc:  3 ncall:2.1e+03 eff:62.4% logz-ratio=-4.22+/-0.03 dlogz:14.6>0.1]
1339it [00:07, 104.58it/s, bound:0 nc:  2 ncall:2.2e+03 eff:61.8% logz-ratio=-4.12+/-0.03 dlogz:14.5>0.1]
1355it [00:08, 88.13it/s, bound:0 nc:  3 ncall:2.2e+03 eff:61.1% logz-ratio=-4.07+/-0.03 dlogz:14.4>0.1] 
1371it [00:08, 99.14it/s, bound:0 nc:  2 ncall:2.3e+03 eff:60.6% logz-ratio=-4.03+/-0.03 dlogz:14.4>0.1]
1387it [00:08, 80.55it/s, bound:0 nc: 14 ncall:2.3e+03 eff:60.1% logz-ratio=-3.99+/-0.03 dlogz:14.3>0.1]
1403it [00:08, 82.79it/s, bound:0 nc:  3 ncall:2.3e+03 eff:59.9% logz-ratio=-3.94+/-0.03 dlogz:14.3>0.1]
1418it [00:08, 80.20it/s, bound:0 nc:  8 ncall:2.4e+03 eff:59.2% logz-ratio=-3.90+/-0.03 dlogz:14.2>0.1]
1434it [00:09, 86.79it/s, bound:0 nc:  7 ncall:2.4e+03 eff:58.7% logz-ratio=-3.86+/-0.03 dlogz:14.2>0.1]
1450it [00:09, 97.72it/s, bound:0 nc:  1 ncall:2.5e+03 eff:58.4% logz-ratio=-3.82+/-0.03 dlogz:14.1>0.1]
1466it [00:09, 89.36it/s, bound:0 nc:  6 ncall:2.5e+03 eff:58.3% logz-ratio=-3.78+/-0.03 dlogz:14.1>0.1]
1482it [00:09, 84.09it/s, bound:0 nc:  2 ncall:2.6e+03 eff:57.8% logz-ratio=-3.74+/-0.03 dlogz:14>0.1]  
1498it [00:09, 92.84it/s, bound:0 nc:  1 ncall:2.6e+03 eff:57.6% logz-ratio=-3.70+/-0.03 dlogz:14>0.1]
1514it [00:09, 87.71it/s, bound:0 nc:  2 ncall:2.6e+03 eff:57.3% logz-ratio=-3.66+/-0.03 dlogz:13.9>0.1]
1530it [00:10, 96.87it/s, bound:0 nc:  2 ncall:2.7e+03 eff:57.0% logz-ratio=-3.63+/-0.03 dlogz:13.9>0.1]
1546it [00:10, 86.16it/s, bound:0 nc:  1 ncall:2.7e+03 eff:57.0% logz-ratio=-3.59+/-0.03 dlogz:13.8>0.1]
1562it [00:10, 88.64it/s, bound:0 nc:  1 ncall:2.8e+03 eff:56.5% logz-ratio=-3.55+/-0.03 dlogz:13.8>0.1]
1578it [00:10, 85.00it/s, bound:0 nc: 10 ncall:2.8e+03 eff:56.0% logz-ratio=-3.51+/-0.03 dlogz:13.7>0.1]
1594it [00:10, 80.65it/s, bound:0 nc:  1 ncall:2.9e+03 eff:55.7% logz-ratio=-3.48+/-0.03 dlogz:13.7>0.1]
1610it [00:11, 88.28it/s, bound:0 nc:  1 ncall:2.9e+03 eff:55.3% logz-ratio=-3.44+/-0.03 dlogz:13.6>0.1]
1626it [00:11, 65.32it/s, bound:0 nc:  4 ncall:3.0e+03 eff:55.0% logz-ratio=-3.41+/-0.03 dlogz:13.6>0.1]
1642it [00:11, 77.98it/s, bound:0 nc:  1 ncall:3.0e+03 eff:54.1% logz-ratio=-3.37+/-0.03 dlogz:13.6>0.1]
1658it [00:11, 86.97it/s, bound:0 nc:  3 ncall:3.1e+03 eff:54.0% logz-ratio=-3.34+/-0.03 dlogz:13.5>0.1]
1684it [00:11, 119.62it/s, bound:0 nc:  1 ncall:3.1e+03 eff:53.7% logz-ratio=-3.29+/-0.03 dlogz:13.4>0.1]
1700it [00:11, 107.65it/s, bound:0 nc:  1 ncall:3.2e+03 eff:53.5% logz-ratio=-3.25+/-0.03 dlogz:13.4>0.1]
1714it [00:12, 105.11it/s, bound:0 nc:  4 ncall:3.2e+03 eff:53.1% logz-ratio=-3.23+/-0.03 dlogz:13.4>0.1]
1727it [00:12, 89.66it/s, bound:0 nc: 10 ncall:3.3e+03 eff:52.9% logz-ratio=-3.20+/-0.03 dlogz:13.3>0.1] 
1738it [00:12, 75.89it/s, bound:0 nc:  1 ncall:3.3e+03 eff:52.6% logz-ratio=-3.18+/-0.03 dlogz:13.3>0.1]
