Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15

##################################################################
# GW170823   [Mc_det~39, D~1.9 Gpc, SNR~12 -- distance leverage]
##################################################################
[gps] GW170823: 1187529256.5 (gwosc)
[L6] H1: PSD OK (128 s, min=1.52e-47)
[L6] L1: PSD OK (128 s, min=7.45e-48)
[P6] V1: NaN in analysis segment (not observing) -- dropped
[net] GW170823: using ['H1', 'L1']
[L4] GW170823_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=22, maximum=60, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1187529256.4, maximum=1187529256.6, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=400.0, maximum=5000.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=12, maximum=120, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=12, maximum=120, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.3, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)

1it [00:00, ?it/s]
33it [00:00, 305.11it/s, bound:0 nc:  1 ncall:3.3e+01 eff:100.0% logz-ratio=-152.46+/-0.07 dlogz:180>0.1]
97it [00:00, 413.76it/s, bound:0 nc:  1 ncall:1.0e+02 eff:95.1% logz-ratio=-60.12+/-0.06 dlogz:81.8>0.1] 
145it [00:00, 439.73it/s, bound:0 nc:  1 ncall:1.6e+02 eff:93.5% logz-ratio=-46.28+/-0.06 dlogz:67.8>0.1]
193it [00:00, 434.76it/s, bound:0 nc:  1 ncall:2.1e+02 eff:93.7% logz-ratio=-37.28+/-0.06 dlogz:58.6>0.1]
241it [00:00, 412.94it/s, bound:0 nc:  1 ncall:2.6e+02 eff:90.9% logz-ratio=-30.74+/-0.05 dlogz:52>0.1]  
289it [00:00, 419.39it/s, bound:0 nc:  1 ncall:3.2e+02 eff:90.0% logz-ratio=-27.21+/-0.05 dlogz:48.3>0.1]
336it [00:00, 404.54it/s, bound:0 nc:  1 ncall:3.8e+02 eff:88.4% logz-ratio=-24.13+/-0.05 dlogz:45.2>0.1]
384it [00:00, 382.79it/s, bound:0 nc:  1 ncall:4.4e+02 eff:86.7% logz-ratio=-21.92+/-0.05 dlogz:43>0.1]  
423it [00:01, 375.27it/s, bound:0 nc:  1 ncall:5.0e+02 eff:85.3% logz-ratio=-20.25+/-0.05 dlogz:41.3>0.1]
464it [00:01, 370.19it/s, bound:0 nc:  1 ncall:5.5e+02 eff:84.5% logz-ratio=-18.75+/-0.05 dlogz:39.7>0.1]
512it [00:01, 374.20it/s, bound:0 nc:  1 ncall:6.0e+02 eff:84.6% logz-ratio=-17.51+/-0.05 dlogz:38.5>0.1]
560it [00:01, 387.40it/s, bound:0 nc:  2 ncall:6.6e+02 eff:84.7% logz-ratio=-16.32+/-0.04 dlogz:37.2>0.1]
608it [00:01, 338.47it/s, bound:0 nc:  1 ncall:7.2e+02 eff:83.9% logz-ratio=-15.13+/-0.04 dlogz:36>0.1]  
656it [00:01, 331.80it/s, bound:0 nc:  1 ncall:7.9e+02 eff:82.7% logz-ratio=-14.03+/-0.04 dlogz:34.9>0.1]
691it [00:01, 333.61it/s, bound:0 nc:  2 ncall:8.5e+02 eff:81.6% logz-ratio=-13.29+/-0.04 dlogz:34.1>0.1]
726it [00:01, 331.96it/s, bound:0 nc:  1 ncall:9.0e+02 eff:80.8% logz-ratio=-12.65+/-0.04 dlogz:33.4>0.1]
760it [00:02, 313.74it/s, bound:0 nc:  2 ncall:9.6e+02 eff:79.0% logz-ratio=-12.12+/-0.04 dlogz:32.9>0.1]
800it [00:02, 298.50it/s, bound:0 nc:  1 ncall:1.0e+03 eff:78.5% logz-ratio=-11.56+/-0.04 dlogz:44.1>0.1]
847it [00:02, 293.50it/s, bound:0 nc:  2 ncall:1.1e+03 eff:76.7% logz-ratio=-10.95+/-0.04 dlogz:43.4>0.1]
879it [00:02, 277.87it/s, bound:0 nc:  2 ncall:1.2e+03 eff:75.6% logz-ratio=-10.56+/-0.04 dlogz:43>0.1]  
927it [00:02, 284.47it/s, bound:0 nc:  1 ncall:1.2e+03 eff:74.6% logz-ratio=-10.02+/-0.04 dlogz:42.4>0.1]
959it [00:02, 292.07it/s, bound:0 nc:  2 ncall:1.3e+03 eff:73.8% logz-ratio=-9.70+/-0.04 dlogz:42.1>0.1] 
990it [00:02, 259.77it/s, bound:0 nc:  1 ncall:1.3e+03 eff:73.6% logz-ratio=-9.40+/-0.04 dlogz:41.8>0.1]
1022it [00:03, 238.15it/s, bound:0 nc:  1 ncall:1.4e+03 eff:72.8% logz-ratio=-9.09+/-0.04 dlogz:41.4>0.1]
1054it [00:03, 223.52it/s, bound:0 nc:  4 ncall:1.5e+03 eff:71.7% logz-ratio=-8.80+/-0.04 dlogz:41.1>0.1]
1085it [00:03, 217.28it/s, bound:0 nc:  2 ncall:1.5e+03 eff:70.7% logz-ratio=-8.52+/-0.04 dlogz:40.8>0.1]
1108it [00:03, 217.92it/s, bound:0 nc:  1 ncall:1.6e+03 eff:70.0% logz-ratio=-8.31+/-0.04 dlogz:40.6>0.1]
1131it [00:03, 199.66it/s, bound:0 nc:  2 ncall:1.6e+03 eff:68.7% logz-ratio=-8.11+/-0.04 dlogz:40.4>0.1]
1152it [00:03, 177.68it/s, bound:0 nc:  2 ncall:1.7e+03 eff:68.5% logz-ratio=-7.93+/-0.04 dlogz:40.2>0.1]
1181it [00:04, 171.94it/s, bound:0 nc:  6 ncall:1.8e+03 eff:67.4% logz-ratio=-7.70+/-0.04 dlogz:39.9>0.1]
1212it [00:04, 200.06it/s, bound:0 nc:  2 ncall:1.8e+03 eff:66.6% logz-ratio=-7.47+/-0.04 dlogz:39.7>0.1]
1244it [00:04, 169.93it/s, bound:0 nc:  2 ncall:1.9e+03 eff:66.3% logz-ratio=-7.24+/-0.04 dlogz:39.4>0.1]
1276it [00:04, 177.46it/s, bound:0 nc:  4 ncall:2.0e+03 eff:64.7% logz-ratio=-7.04+/-0.04 dlogz:39.2>0.1]
1296it [00:04, 167.26it/s, bound:0 nc:  2 ncall:2.0e+03 eff:63.7% logz-ratio=-6.92+/-0.04 dlogz:39.1>0.1]
1324it [00:04, 173.61it/s, bound:0 nc:  2 ncall:2.1e+03 eff:63.0% logz-ratio=-6.75+/-0.04 dlogz:38.9>0.1]
1342it [00:04, 159.90it/s, bound:0 nc:  2 ncall:2.1e+03 eff:62.7% logz-ratio=-6.65+/-0.04 dlogz:38.8>0.1]
1372it [00:05, 142.29it/s, bound:0 nc:  4 ncall:2.2e+03 eff:62.0% logz-ratio=-6.48+/-0.04 dlogz:38.6>0.1]
1404it [00:05, 156.38it/s, bound:0 nc:  2 ncall:2.3e+03 eff:60.8% logz-ratio=-6.32+/-0.04 dlogz:38.4>0.1]
1436it [00:05, 169.04it/s, bound:0 nc:  1 ncall:2.4e+03 eff:60.1% logz-ratio=-6.17+/-0.04 dlogz:38.2>0.1]
1468it [00:05, 173.29it/s, bound:0 nc:  3 ncall:2.5e+03 eff:59.7% logz-ratio=-6.03+/-0.04 dlogz:38.1>0.1]
1500it [00:05, 187.37it/s, bound:0 nc:  2 ncall:2.6e+03 eff:58.8% logz-ratio=-5.89+/-0.04 dlogz:37.9>0.1]
1532it [00:06, 168.46it/s, bound:0 nc:  4 ncall:2.6e+03 eff:58.0% logz-ratio=-5.76+/-0.04 dlogz:37.8>0.1]
1564it [00:06, 175.69it/s, bound:0 nc:  1 ncall:2.7e+03 eff:57.1% logz-ratio=-5.63+/-0.04 dlogz:37.6>0.1]
1583it [00:06, 170.93it/s, bound:0 nc:  8 ncall:2.8e+03 eff:56.7% logz-ratio=-5.55+/-0.04 dlogz:37.5>0.1]
1612it [00:06, 170.55it/s, bound:0 nc:  2 ncall:2.9e+03 eff:55.9% logz-ratio=-5.44+/-0.04 dlogz:37.4>0.1]
1644it [00:06, 164.46it/s, bound:0 nc:  2 ncall:3.0e+03 eff:55.2% logz-ratio=-5.32+/-0.04 dlogz:37.2>0.1]
1675it [00:06, 168.58it/s, bound:0 nc:  1 ncall:3.0e+03 eff:55.1% logz-ratio=-5.21+/-0.04 dlogz:37.1>0.1]
1693it [00:07, 169.73it/s, bound:0 nc:  4 ncall:3.1e+03 eff:54.6% logz-ratio=-5.14+/-0.04 dlogz:37>0.1]  
1715it [00:07, 180.63it/s, bound:0 nc:  1 ncall:3.2e+03 eff:54.3% logz-ratio=-5.07+/-0.04 dlogz:36.9>0.1]
1734it [00:07, 155.78it/s, bound:0 nc:  1 ncall:3.2e+03 eff:54.2% logz-ratio=-5.00+/-0.04 dlogz:36.9>0.1]
1751it [00:07, 147.17it/s, bound:0 nc:  1 ncall:3.3e+03 eff:53.7% logz-ratio=-4.95+/-0.04 dlogz:36.8>0.1]
1767it [00:07, 138.63it/s, bound:0 nc:  1 ncall:3.3e+03 eff:53.2% logz-ratio=-4.90+/-0.04 dlogz:36.7>0.1]
1782it [00:07, 121.31it/s, bound:0 nc:  4 ncall:3.4e+03 eff:52.5% logz-ratio=-4.85+/-0.04 dlogz:36.7>0.1]
1795it [00:07, 108.27it/s, bound:0 nc:  4 ncall:3.4e+03 eff:52.4% logz-ratio=-4.81+/-0.04 dlogz:36.6>0.1]
1807it [00:08, 107.16it/s, bound:0 nc:  8 ncall:3.5e+03 eff:52.2% logz-ratio=-4.77+/-0.04 dlogz:36.6>0.1]
1819it [00:08, 104.00it/s, bound:0 nc:  4 ncall:3.5e+03 eff:51.7% logz-ratio=-4.74+/-0.04 dlogz:36.5>0.1]
1851it [00:08, 116.59it/s, bound:0 nc:  2 ncall:3.6e+03 eff:51.2% logz-ratio=-4.64+/-0.04 dlogz:36.4>0.1]
1867it [00:08, 122.69it/s, bound:0 nc:  6 ncall:3.7e+03 eff:50.5% logz-ratio=-4.60+/-0.04 dlogz:36.4>0.1]
1899it [00:08, 118.41it/s, bound:0 nc:  7 ncall:3.8e+03 eff:49.9% logz-ratio=-4.51+/-0.03 dlogz:36.3>0.1]
1915it [00:08, 118.36it/s, bound:0 nc:  2 ncall:3.9e+03 eff:49.5% logz-ratio=-4.47+/-0.03 dlogz:36.2>0.1]
1947it [00:09, 133.38it/s, bound:0 nc:  1 ncall:4.0e+03 eff:49.2% logz-ratio=-4.38+/-0.03 dlogz:36.1>0.1]
1979it [00:09, 128.34it/s, bound:0 nc: 16 ncall:4.1e+03 eff:48.7% logz-ratio=-4.30+/-0.03 dlogz:36>0.1]  
1995it [00:09, 132.09it/s, bound:0 nc:  8 ncall:4.1e+03 eff:48.4% logz-ratio=-4.26+/-0.03 dlogz:35.9>0.1]
2010it [00:09, 125.40it/s, bound:0 nc: 11 ncall:4.2e+03 eff:48.1% logz-ratio=-4.22+/-0.03 dlogz:35.9>0.1]
2026it [00:09, 115.78it/s, bound:0 nc:  3 ncall:4.2e+03 eff:47.8% logz-ratio=-4.18+/-0.03 dlogz:35.8>0.1]
2042it [00:09, 119.69it/s, bound:0 nc:  2 ncall:4.3e+03 eff:47.3% logz-ratio=-4.14+/-0.03 dlogz:35.8>0.1]
2058it [00:10, 107.17it/s, bound:0 nc:  3 ncall:4.4e+03 eff:47.0% logz-ratio=-4.10+/-0.03 dlogz:35.7>0.1]
2074it [00:10, 114.30it/s, bound:0 nc:  1 ncall:4.4e+03 eff:46.7% logz-ratio=-4.06+/-0.03 dlogz:35.7>0.1]
2090it [00:10, 113.20it/s, bound:0 nc:  1 ncall:4.5e+03 eff:46.3% logz-ratio=-4.02+/-0.03 dlogz:35.7>0.1]
2106it [00:10, 118.55it/s, bound:0 nc:  3 ncall:4.6e+03 eff:46.2% logz-ratio=-3.98+/-0.03 dlogz:35.6>0.1]
2122it [00:10, 123.19it/s, bound:0 nc:  1 ncall:4.6e+03 eff:46.0% logz-ratio=-3.95+/-0.03 dlogz:35.6>0.1]
2154it [00:10, 138.18it/s, bound:0 nc:  5 ncall:4.7e+03 eff:45.5% logz-ratio=-3.87+/-0.03 dlogz:35.5>0.1]
2169it [00:11, 116.28it/s, bound:0 nc:  7 ncall:4.8e+03 eff:45.3% logz-ratio=-3.84+/-0.03 dlogz:35.4>0.1]
2185it [00:11, 120.70it/s, bound:0 nc:  6 ncall:4.9e+03 eff:44.8% logz-ratio=-3.80+/-0.03 dlogz:35.4>0.1]
2201it [00:11, 109.94it/s, bound:0 nc:  4 ncall:4.9e+03 eff:44.6% logz-ratio=-3.77+/-0.03 dlogz:35.3>0.1]
