Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15

##################################################################
# GW170818   [Mc_det~32, D~1 Gpc, SNR~11, 3-det]
##################################################################
[gps] GW170818: 1187058327.1 (gwosc)
[L6] H1: PSD OK (128 s, min=1.45e-47)
[L6] L1: PSD OK (128 s, min=6.54e-48)
[L6] V1: PSD OK (128 s, min=7.47e-47)
[net] GW170818: using ['H1', 'L1', 'V1']
[L4] GW170818_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=20, maximum=48, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1187058327.0, maximum=1187058327.1999998, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=200.0, maximum=3000.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=12, maximum=90, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=12, maximum=90, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.3, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:1.0e+00 eff:100.0% logz-ratio=-3679.92+/-0.07 dlogz:inf>0.1]
17it [00:00, 151.63it/s, bound:0 nc:  1 ncall:1.8e+01 eff:94.4% logz-ratio=-416.78+/-0.07 dlogz:450>0.1]
49it [00:00, 167.82it/s, bound:0 nc:  1 ncall:5.1e+01 eff:96.1% logz-ratio=-199.63+/-0.07 dlogz:233>0.1]
81it [00:00, 175.44it/s, bound:0 nc:  2 ncall:8.5e+01 eff:95.3% logz-ratio=-131.57+/-0.07 dlogz:159>0.1]
113it [00:00, 204.55it/s, bound:0 nc:  1 ncall:1.2e+02 eff:95.8% logz-ratio=-95.59+/-0.06 dlogz:122>0.1]
145it [00:00, 221.04it/s, bound:0 nc:  1 ncall:1.5e+02 eff:94.8% logz-ratio=-83.18+/-0.06 dlogz:109>0.1]
176it [00:00, 233.67it/s, bound:0 nc:  1 ncall:1.9e+02 eff:93.6% logz-ratio=-70.74+/-0.06 dlogz:96.4>0.1]
207it [00:01, 232.70it/s, bound:0 nc:  1 ncall:2.2e+02 eff:92.4% logz-ratio=-62.69+/-0.06 dlogz:88.3>0.1]
239it [00:01, 238.69it/s, bound:0 nc:  1 ncall:2.6e+02 eff:90.5% logz-ratio=-56.00+/-0.06 dlogz:81.6>0.1]
271it [00:01, 242.29it/s, bound:0 nc:  2 ncall:3.0e+02 eff:89.4% logz-ratio=-49.88+/-0.06 dlogz:75.5>0.1]
303it [00:01, 244.82it/s, bound:0 nc:  1 ncall:3.4e+02 eff:88.3% logz-ratio=-45.17+/-0.05 dlogz:70.7>0.1]
335it [00:01, 256.12it/s, bound:0 nc:  1 ncall:3.8e+02 eff:87.9% logz-ratio=-41.44+/-0.05 dlogz:66.9>0.1]
367it [00:01, 251.87it/s, bound:0 nc:  1 ncall:4.2e+02 eff:87.2% logz-ratio=-38.51+/-0.05 dlogz:63.9>0.1]
399it [00:01, 252.33it/s, bound:0 nc:  1 ncall:4.6e+02 eff:86.2% logz-ratio=-36.01+/-0.05 dlogz:61.4>0.1]
431it [00:02, 231.98it/s, bound:0 nc:  1 ncall:5.0e+02 eff:85.9% logz-ratio=-33.70+/-0.05 dlogz:59.1>0.1]
463it [00:02, 220.23it/s, bound:0 nc:  1 ncall:5.5e+02 eff:84.5% logz-ratio=-31.92+/-0.05 dlogz:57.3>0.1]
493it [00:02, 216.96it/s, bound:0 nc:  1 ncall:5.9e+02 eff:83.4% logz-ratio=-30.22+/-0.05 dlogz:55.5>0.1]
515it [00:02, 212.50it/s, bound:0 nc:  1 ncall:6.2e+02 eff:83.1% logz-ratio=-29.07+/-0.05 dlogz:54.4>0.1]
541it [00:02, 198.72it/s, bound:0 nc:  1 ncall:6.6e+02 eff:82.6% logz-ratio=-28.05+/-0.05 dlogz:53.3>0.1]
569it [00:02, 217.79it/s, bound:0 nc:  1 ncall:6.9e+02 eff:82.1% logz-ratio=-26.90+/-0.05 dlogz:52.1>0.1]
592it [00:02, 190.63it/s, bound:0 nc:  1 ncall:7.3e+02 eff:81.4% logz-ratio=-26.04+/-0.05 dlogz:51.3>0.1]
621it [00:03, 187.15it/s, bound:0 nc:  1 ncall:7.7e+02 eff:80.8% logz-ratio=-24.93+/-0.05 dlogz:50.1>0.1]
653it [00:03, 184.53it/s, bound:0 nc:  1 ncall:8.1e+02 eff:80.6% logz-ratio=-23.83+/-0.05 dlogz:49>0.1]  
672it [00:03, 184.36it/s, bound:0 nc:  1 ncall:8.4e+02 eff:80.2% logz-ratio=-23.19+/-0.05 dlogz:48.4>0.1]
701it [00:03, 175.73it/s, bound:0 nc:  1 ncall:8.8e+02 eff:79.9% logz-ratio=-22.31+/-0.05 dlogz:47.5>0.1]
719it [00:03, 156.68it/s, bound:0 nc:  3 ncall:9.1e+02 eff:79.3% logz-ratio=-21.84+/-0.05 dlogz:47>0.1]  
749it [00:03, 157.82it/s, bound:0 nc:  1 ncall:9.5e+02 eff:78.9% logz-ratio=-21.05+/-0.05 dlogz:46.2>0.1]
765it [00:03, 156.98it/s, bound:0 nc:  1 ncall:9.8e+02 eff:77.8% logz-ratio=-20.66+/-0.05 dlogz:45.8>0.1]
781it [00:04, 151.27it/s, bound:0 nc:  1 ncall:1.0e+03 eff:77.3% logz-ratio=-20.31+/-0.05 dlogz:45.4>0.1]
813it [00:04, 168.13it/s, bound:0 nc:  1 ncall:1.1e+03 eff:76.2% logz-ratio=-19.59+/-0.05 dlogz:44.7>0.1]
844it [00:04, 161.59it/s, bound:0 nc:  2 ncall:1.1e+03 eff:75.7% logz-ratio=-18.92+/-0.05 dlogz:44>0.1]  
876it [00:04, 171.28it/s, bound:0 nc:  2 ncall:1.2e+03 eff:74.8% logz-ratio=-18.17+/-0.05 dlogz:43.2>0.1]
894it [00:04, 165.21it/s, bound:0 nc:  1 ncall:1.2e+03 eff:74.6% logz-ratio=-17.80+/-0.05 dlogz:42.8>0.1]
923it [00:04, 158.76it/s, bound:0 nc:  1 ncall:1.3e+03 eff:73.6% logz-ratio=-17.25+/-0.04 dlogz:42.2>0.1]
940it [00:04, 160.94it/s, bound:0 nc:  1 ncall:1.3e+03 eff:72.9% logz-ratio=-16.96+/-0.04 dlogz:41.9>0.1]
957it [00:05, 155.14it/s, bound:0 nc:  2 ncall:1.3e+03 eff:72.7% logz-ratio=-16.69+/-0.04 dlogz:41.7>0.1]
973it [00:05, 153.03it/s, bound:0 nc:  1 ncall:1.3e+03 eff:72.4% logz-ratio=-16.43+/-0.04 dlogz:41.4>0.1]
989it [00:05, 136.99it/s, bound:0 nc:  1 ncall:1.4e+03 eff:72.1% logz-ratio=-16.17+/-0.04 dlogz:41.1>0.1]
1003it [00:05, 124.64it/s, bound:0 nc:  3 ncall:1.4e+03 eff:71.2% logz-ratio=-15.92+/-0.04 dlogz:40.9>0.1]
1035it [00:05, 142.06it/s, bound:0 nc:  3 ncall:1.5e+03 eff:70.4% logz-ratio=-15.42+/-0.04 dlogz:40.3>0.1]
1051it [00:05, 138.80it/s, bound:0 nc:  2 ncall:1.5e+03 eff:70.2% logz-ratio=-15.18+/-0.04 dlogz:40.1>0.1]
1067it [00:06, 111.49it/s, bound:0 nc:  1 ncall:1.5e+03 eff:70.1% logz-ratio=-14.95+/-0.04 dlogz:39.8>0.1]
1083it [00:06, 119.77it/s, bound:0 nc:  2 ncall:1.6e+03 eff:69.5% logz-ratio=-14.73+/-0.04 dlogz:39.6>0.1]
1099it [00:06, 124.76it/s, bound:0 nc:  3 ncall:1.6e+03 eff:69.0% logz-ratio=-14.52+/-0.04 dlogz:39.4>0.1]
1115it [00:06, 125.88it/s, bound:0 nc:  3 ncall:1.6e+03 eff:68.5% logz-ratio=-14.31+/-0.04 dlogz:39.2>0.1]
1131it [00:06, 127.01it/s, bound:0 nc:  2 ncall:1.7e+03 eff:68.1% logz-ratio=-14.11+/-0.04 dlogz:39>0.1]  
1155it [00:06, 154.73it/s, bound:0 nc:  2 ncall:1.7e+03 eff:67.9% logz-ratio=-13.80+/-0.04 dlogz:38.6>0.1]
1172it [00:06, 151.35it/s, bound:0 nc:  3 ncall:1.7e+03 eff:67.6% logz-ratio=-13.57+/-0.04 dlogz:38.4>0.1]
1188it [00:06, 127.08it/s, bound:0 nc:  2 ncall:1.8e+03 eff:66.9% logz-ratio=-13.37+/-0.04 dlogz:38.2>0.1]
1202it [00:07, 111.81it/s, bound:0 nc:  6 ncall:1.8e+03 eff:66.6% logz-ratio=-13.20+/-0.04 dlogz:38>0.1]  
1215it [00:07, 104.70it/s, bound:0 nc:  1 ncall:1.8e+03 eff:66.0% logz-ratio=-13.05+/-0.04 dlogz:37.8>0.1]
1227it [00:07, 99.38it/s, bound:0 nc:  2 ncall:1.9e+03 eff:65.9% logz-ratio=-12.92+/-0.04 dlogz:37.7>0.1] 
1243it [00:07, 98.18it/s, bound:0 nc:  1 ncall:1.9e+03 eff:65.5% logz-ratio=-12.75+/-0.04 dlogz:37.5>0.1]
1259it [00:07, 96.87it/s, bound:0 nc:  1 ncall:1.9e+03 eff:64.6% logz-ratio=-12.58+/-0.04 dlogz:37.3>0.1]
1291it [00:07, 111.74it/s, bound:0 nc:  2 ncall:2.0e+03 eff:64.0% logz-ratio=-12.27+/-0.04 dlogz:37>0.1] 
1307it [00:08, 99.80it/s, bound:0 nc:  2 ncall:2.0e+03 eff:63.8% logz-ratio=-12.12+/-0.04 dlogz:36.8>0.1]
1323it [00:08, 108.46it/s, bound:0 nc:  1 ncall:2.1e+03 eff:63.2% logz-ratio=-11.98+/-0.04 dlogz:36.7>0.1]
1339it [00:08, 105.38it/s, bound:0 nc:  4 ncall:2.1e+03 eff:63.0% logz-ratio=-11.85+/-0.04 dlogz:36.5>0.1]
1354it [00:08, 94.46it/s, bound:0 nc:  2 ncall:2.2e+03 eff:62.4% logz-ratio=-11.72+/-0.04 dlogz:36.4>0.1] 
1370it [00:08, 107.05it/s, bound:0 nc:  1 ncall:2.2e+03 eff:62.0% logz-ratio=-11.59+/-0.04 dlogz:36.3>0.1]
1386it [00:08, 98.02it/s, bound:0 nc:  1 ncall:2.2e+03 eff:62.0% logz-ratio=-11.46+/-0.04 dlogz:36.1>0.1] 
1402it [00:09, 82.98it/s, bound:0 nc:  2 ncall:2.3e+03 eff:61.7% logz-ratio=-11.32+/-0.04 dlogz:36>0.1]  
1418it [00:09, 92.60it/s, bound:0 nc:  2 ncall:2.3e+03 eff:61.1% logz-ratio=-11.19+/-0.04 dlogz:35.8>0.1]
1434it [00:09, 84.09it/s, bound:0 nc:  2 ncall:2.4e+03 eff:60.8% logz-ratio=-11.06+/-0.04 dlogz:35.7>0.1]
1450it [00:09, 73.86it/s, bound:0 nc:  1 ncall:2.4e+03 eff:60.5% logz-ratio=-10.94+/-0.04 dlogz:35.6>0.1]
1466it [00:10, 74.47it/s, bound:0 nc:  1 ncall:2.4e+03 eff:60.0% logz-ratio=-10.83+/-0.04 dlogz:35.4>0.1]
1482it [00:10, 74.19it/s, bound:0 nc:  2 ncall:2.5e+03 eff:59.5% logz-ratio=-10.70+/-0.04 dlogz:35.3>0.1]
1498it [00:10, 82.51it/s, bound:0 nc:  2 ncall:2.5e+03 eff:58.9% logz-ratio=-10.58+/-0.04 dlogz:35.2>0.1]
1513it [00:10, 82.07it/s, bound:0 nc: 10 ncall:2.6e+03 eff:58.6% logz-ratio=-10.46+/-0.04 dlogz:35>0.1]  
1529it [00:10, 73.01it/s, bound:0 nc:  1 ncall:2.6e+03 eff:58.4% logz-ratio=-10.34+/-0.04 dlogz:35.8>0.1]
1545it [00:11, 73.39it/s, bound:0 nc:  1 ncall:2.7e+03 eff:58.0% logz-ratio=-10.21+/-0.04 dlogz:35.6>0.1]
1561it [00:11, 64.30it/s, bound:0 nc: 17 ncall:2.7e+03 eff:57.4% logz-ratio=-10.09+/-0.04 dlogz:35.5>0.1]
1577it [00:11, 71.06it/s, bound:0 nc:  1 ncall:2.8e+03 eff:57.1% logz-ratio=-9.97+/-0.04 dlogz:35.4>0.1] 
1593it [00:11, 70.30it/s, bound:0 nc:  5 ncall:2.8e+03 eff:56.9% logz-ratio=-9.86+/-0.04 dlogz:35.2>0.1]
1609it [00:11, 77.97it/s, bound:0 nc:  4 ncall:2.9e+03 eff:56.3% logz-ratio=-9.74+/-0.04 dlogz:35.1>0.1]
1625it [00:12, 75.35it/s, bound:0 nc:  2 ncall:2.9e+03 eff:56.1% logz-ratio=-9.63+/-0.04 dlogz:35>0.1]  
