Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15

##################################################################
# GW200224_222234   [Mc_det~41, D~1.7 Gpc, SNR~20 -- loudest clean O3b]
##################################################################
[gps] GW200224_222234: 1266618172.4 (gwosc)
[L6] H1: PSD OK (128 s, min=6.15e-48)
[L6] L1: PSD OK (128 s, min=4.20e-48)
[L6] V1: PSD OK (128 s, min=3.57e-47)
[net] GW200224_222234: using ['H1', 'L1', 'V1']
[L4] GW200224_222234_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=24, maximum=62, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1266618172.3000002, maximum=1266618172.5, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=400.0, maximum=5000.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=15, maximum=120, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=15, maximum=120, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.3, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)

1it [00:00, ?it/s]
32it [00:00, 227.92it/s, bound:0 nc:  1 ncall:3.5e+01 eff:91.4% logz-ratio=-373.14+/-0.07 dlogz:442>0.1]
63it [00:00, 257.89it/s, bound:0 nc:  1 ncall:6.8e+01 eff:92.6% logz-ratio=-190.60+/-0.07 dlogz:256>0.1]
95it [00:00, 280.04it/s, bound:0 nc:  1 ncall:1.0e+02 eff:94.1% logz-ratio=-135.89+/-0.07 dlogz:198>0.1]
142it [00:00, 335.20it/s, bound:0 nc:  1 ncall:1.5e+02 eff:94.0% logz-ratio=-101.99+/-0.07 dlogz:165>0.1]
176it [00:00, 318.85it/s, bound:0 nc:  1 ncall:1.9e+02 eff:94.6% logz-ratio=-81.19+/-0.06 dlogz:143>0.1] 
209it [00:00, 293.22it/s, bound:0 nc:  1 ncall:2.3e+02 eff:92.5% logz-ratio=-70.20+/-0.06 dlogz:132>0.1]
243it [00:00, 306.39it/s, bound:0 nc:  1 ncall:2.7e+02 eff:91.0% logz-ratio=-61.73+/-0.06 dlogz:124>0.1]
275it [00:00, 285.37it/s, bound:0 nc:  2 ncall:3.1e+02 eff:89.3% logz-ratio=-56.40+/-0.06 dlogz:118>0.1]
305it [00:01, 268.82it/s, bound:0 nc:  1 ncall:3.5e+02 eff:86.9% logz-ratio=-51.65+/-0.06 dlogz:113>0.1]
333it [00:01, 248.08it/s, bound:0 nc:  3 ncall:3.9e+02 eff:86.3% logz-ratio=-47.48+/-0.06 dlogz:109>0.1]
365it [00:01, 236.83it/s, bound:0 nc:  1 ncall:4.3e+02 eff:85.3% logz-ratio=-43.45+/-0.05 dlogz:105>0.1]
397it [00:01, 228.14it/s, bound:0 nc:  1 ncall:4.7e+02 eff:84.5% logz-ratio=-40.05+/-0.05 dlogz:102>0.1]
429it [00:01, 214.17it/s, bound:0 nc:  4 ncall:5.2e+02 eff:82.3% logz-ratio=-38.06+/-0.05 dlogz:99.6>0.1]
461it [00:01, 218.85it/s, bound:0 nc:  1 ncall:5.6e+02 eff:82.5% logz-ratio=-36.30+/-0.05 dlogz:97.9>0.1]
492it [00:01, 206.62it/s, bound:0 nc:  1 ncall:6.0e+02 eff:81.6% logz-ratio=-34.59+/-0.05 dlogz:96.1>0.1]
522it [00:02, 227.10it/s, bound:0 nc:  1 ncall:6.4e+02 eff:81.1% logz-ratio=-33.02+/-0.05 dlogz:94.5>0.1]
546it [00:02, 207.38it/s, bound:0 nc:  1 ncall:6.8e+02 eff:80.5% logz-ratio=-31.80+/-0.05 dlogz:93.3>0.1]
568it [00:02, 207.67it/s, bound:0 nc:  1 ncall:7.2e+02 eff:79.4% logz-ratio=-30.83+/-0.05 dlogz:95.4>0.1]
590it [00:02, 190.67it/s, bound:0 nc:  2 ncall:7.5e+02 eff:78.5% logz-ratio=-29.83+/-0.05 dlogz:94.4>0.1]
620it [00:02, 202.66it/s, bound:0 nc:  2 ncall:8.0e+02 eff:78.0% logz-ratio=-28.55+/-0.05 dlogz:93.1>0.1]
652it [00:02, 210.21it/s, bound:0 nc:  1 ncall:8.5e+02 eff:76.3% logz-ratio=-27.28+/-0.05 dlogz:91.8>0.1]
684it [00:02, 214.55it/s, bound:0 nc:  1 ncall:9.0e+02 eff:75.8% logz-ratio=-26.01+/-0.05 dlogz:90.5>0.1]
706it [00:03, 203.80it/s, bound:0 nc:  1 ncall:9.4e+02 eff:75.3% logz-ratio=-25.22+/-0.05 dlogz:89.7>0.1]
732it [00:03, 198.23it/s, bound:0 nc:  1 ncall:9.8e+02 eff:75.0% logz-ratio=-24.22+/-0.05 dlogz:88.7>0.1]
764it [00:03, 202.81it/s, bound:0 nc:  1 ncall:1.0e+03 eff:74.8% logz-ratio=-23.19+/-0.05 dlogz:96.6>0.1]
785it [00:03, 196.80it/s, bound:0 nc:  1 ncall:1.1e+03 eff:74.7% logz-ratio=-22.62+/-0.05 dlogz:96>0.1]  
812it [00:03, 189.08it/s, bound:0 nc:  3 ncall:1.1e+03 eff:73.6% logz-ratio=-21.96+/-0.05 dlogz:95.3>0.1]
844it [00:03, 197.84it/s, bound:0 nc:  1 ncall:1.2e+03 eff:73.2% logz-ratio=-21.28+/-0.05 dlogz:94.6>0.1]
876it [00:03, 198.16it/s, bound:0 nc:  1 ncall:1.2e+03 eff:73.1% logz-ratio=-20.65+/-0.05 dlogz:94>0.1]  
903it [00:03, 214.18it/s, bound:0 nc:  4 ncall:1.2e+03 eff:72.4% logz-ratio=-20.14+/-0.04 dlogz:93.4>0.1]
925it [00:04, 172.67it/s, bound:0 nc:  1 ncall:1.3e+03 eff:71.9% logz-ratio=-19.74+/-0.04 dlogz:93>0.1]  
955it [00:04, 151.51it/s, bound:0 nc:  3 ncall:1.3e+03 eff:71.2% logz-ratio=-19.23+/-0.04 dlogz:92.5>0.1]
974it [00:04, 158.71it/s, bound:0 nc:  1 ncall:1.4e+03 eff:70.5% logz-ratio=-18.91+/-0.04 dlogz:92.2>0.1]
1003it [00:04, 157.63it/s, bound:0 nc:  2 ncall:1.4e+03 eff:70.0% logz-ratio=-18.41+/-0.04 dlogz:91.6>0.1]
1020it [00:04, 158.37it/s, bound:0 nc:  2 ncall:1.5e+03 eff:69.4% logz-ratio=-18.08+/-0.04 dlogz:91.3>0.1]
1051it [00:04, 169.62it/s, bound:0 nc:  3 ncall:1.5e+03 eff:69.1% logz-ratio=-17.50+/-0.04 dlogz:90.7>0.1]
1069it [00:05, 151.31it/s, bound:0 nc:  5 ncall:1.6e+03 eff:68.6% logz-ratio=-17.18+/-0.04 dlogz:90.4>0.1]
1099it [00:05, 152.13it/s, bound:0 nc:  2 ncall:1.6e+03 eff:67.8% logz-ratio=-16.68+/-0.04 dlogz:89.9>0.1]
1116it [00:05, 155.69it/s, bound:0 nc:  1 ncall:1.7e+03 eff:67.1% logz-ratio=-16.41+/-0.04 dlogz:89.6>0.1]
1132it [00:05, 154.64it/s, bound:0 nc:  5 ncall:1.7e+03 eff:66.8% logz-ratio=-16.18+/-0.04 dlogz:89.3>0.1]
1163it [00:05, 158.43it/s, bound:0 nc:  2 ncall:1.7e+03 eff:66.5% logz-ratio=-15.72+/-0.04 dlogz:88.8>0.1]
1179it [00:05, 148.13it/s, bound:0 nc:  1 ncall:1.8e+03 eff:66.1% logz-ratio=-15.48+/-0.04 dlogz:88.6>0.1]
1194it [00:05, 141.37it/s, bound:0 nc:  2 ncall:1.8e+03 eff:65.8% logz-ratio=-15.27+/-0.04 dlogz:88.4>0.1]
1226it [00:06, 147.75it/s, bound:0 nc:  4 ncall:1.9e+03 eff:64.9% logz-ratio=-14.82+/-0.04 dlogz:87.9>0.1]
1242it [00:06, 148.73it/s, bound:0 nc:  1 ncall:1.9e+03 eff:64.4% logz-ratio=-14.62+/-0.04 dlogz:87.7>0.1]
1258it [00:06, 117.81it/s, bound:0 nc:  2 ncall:2.0e+03 eff:64.2% logz-ratio=-14.44+/-0.04 dlogz:87.5>0.1]
1274it [00:06, 118.52it/s, bound:0 nc:  2 ncall:2.0e+03 eff:63.0% logz-ratio=-14.26+/-0.04 dlogz:87.3>0.1]
1290it [00:06, 111.33it/s, bound:0 nc:  1 ncall:2.1e+03 eff:62.7% logz-ratio=-14.07+/-0.04 dlogz:87.1>0.1]
1306it [00:06, 114.81it/s, bound:0 nc:  4 ncall:2.1e+03 eff:62.2% logz-ratio=-13.89+/-0.04 dlogz:86.9>0.1]
1322it [00:07, 111.74it/s, bound:0 nc:  4 ncall:2.2e+03 eff:61.3% logz-ratio=-13.71+/-0.04 dlogz:86.7>0.1]
1338it [00:07, 93.75it/s, bound:0 nc:  1 ncall:2.2e+03 eff:61.1% logz-ratio=-13.53+/-0.04 dlogz:86.5>0.1] 
1354it [00:07, 104.29it/s, bound:0 nc:  1 ncall:2.3e+03 eff:60.1% logz-ratio=-13.34+/-0.04 dlogz:86.3>0.1]
1370it [00:07, 105.52it/s, bound:0 nc:  9 ncall:2.3e+03 eff:59.6% logz-ratio=-13.16+/-0.04 dlogz:86.1>0.1]
1386it [00:07, 88.46it/s, bound:0 nc:  1 ncall:2.3e+03 eff:59.4% logz-ratio=-12.99+/-0.04 dlogz:86>0.1]   
1401it [00:08, 88.87it/s, bound:0 nc:  1 ncall:2.4e+03 eff:58.7% logz-ratio=-12.82+/-0.04 dlogz:85.8>0.1]
1417it [00:08, 98.85it/s, bound:0 nc:  4 ncall:2.4e+03 eff:58.3% logz-ratio=-12.65+/-0.04 dlogz:85.6>0.1]
1433it [00:08, 102.02it/s, bound:0 nc:  4 ncall:2.5e+03 eff:58.2% logz-ratio=-12.49+/-0.04 dlogz:85.4>0.1]
1465it [00:08, 121.30it/s, bound:0 nc:  1 ncall:2.5e+03 eff:57.8% logz-ratio=-12.16+/-0.04 dlogz:85.1>0.1]
1481it [00:08, 108.46it/s, bound:0 nc:  2 ncall:2.6e+03 eff:57.4% logz-ratio=-12.00+/-0.04 dlogz:84.9>0.1]
1496it [00:08, 107.00it/s, bound:0 nc:  3 ncall:2.6e+03 eff:56.9% logz-ratio=-11.86+/-0.04 dlogz:84.8>0.1]
1512it [00:08, 117.20it/s, bound:0 nc:  1 ncall:2.7e+03 eff:56.8% logz-ratio=-11.72+/-0.04 dlogz:84.6>0.1]
1528it [00:09, 105.54it/s, bound:0 nc:  1 ncall:2.7e+03 eff:56.7% logz-ratio=-11.58+/-0.04 dlogz:84.5>0.1]
1543it [00:09, 100.96it/s, bound:0 nc: 12 ncall:2.7e+03 eff:56.2% logz-ratio=-11.46+/-0.04 dlogz:84.3>0.1]
1559it [00:09, 91.11it/s, bound:0 nc:  2 ncall:2.8e+03 eff:55.8% logz-ratio=-11.32+/-0.04 dlogz:84.2>0.1] 
1575it [00:09, 97.32it/s, bound:0 nc:  1 ncall:2.8e+03 eff:55.4% logz-ratio=-11.18+/-0.04 dlogz:84>0.1]  
1591it [00:09, 97.14it/s, bound:0 nc:  4 ncall:2.9e+03 eff:55.1% logz-ratio=-11.05+/-0.04 dlogz:83.9>0.1]
1607it [00:09, 104.88it/s, bound:0 nc:  2 ncall:2.9e+03 eff:54.8% logz-ratio=-10.92+/-0.04 dlogz:83.7>0.1]
1623it [00:10, 104.91it/s, bound:0 nc:  2 ncall:3.0e+03 eff:54.6% logz-ratio=-10.79+/-0.04 dlogz:83.6>0.1]
1639it [00:10, 71.02it/s, bound:0 nc:  1 ncall:3.0e+03 eff:54.4% logz-ratio=-10.67+/-0.04 dlogz:83.5>0.1] 
1655it [00:10, 78.06it/s, bound:0 nc:  1 ncall:3.1e+03 eff:53.9% logz-ratio=-10.54+/-0.04 dlogz:83.3>0.1]
1671it [00:10, 84.17it/s, bound:0 nc:  2 ncall:3.1e+03 eff:53.5% logz-ratio=-10.42+/-0.04 dlogz:83.2>0.1]
1693it [00:10, 109.10it/s, bound:0 nc:  3 ncall:3.2e+03 eff:53.1% logz-ratio=-10.25+/-0.04 dlogz:83>0.1] 
1707it [00:11, 96.89it/s, bound:0 nc:  5 ncall:3.2e+03 eff:52.8% logz-ratio=-10.15+/-0.04 dlogz:82.9>0.1]
1719it [00:11, 74.19it/s, bound:0 nc:  4 ncall:3.3e+03 eff:52.3% logz-ratio=-10.06+/-0.04 dlogz:82.8>0.1]
1735it [00:11, 84.01it/s, bound:0 nc:  1 ncall:3.4e+03 eff:51.5% logz-ratio=-9.96+/-0.04 dlogz:82.7>0.1] 
1750it [00:11, 90.59it/s, bound:0 nc:  6 ncall:3.4e+03 eff:51.3% logz-ratio=-9.85+/-0.04 dlogz:82.6>0.1]
