Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15

##################################################################
# GW190408_181802   [Mc_det~24, D~1.5 Gpc, SNR~15]
##################################################################
[gps] GW190408_181802: 1238782700.3 (gwosc)
[L6] H1: PSD OK (128 s, min=2.83e-48)
[L6] L1: PSD OK (128 s, min=3.00e-48)
[L6] V1: PSD OK (128 s, min=2.23e-47)
[net] GW190408_181802: using ['H1', 'L1', 'V1']
[L4] GW190408_181802_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=14, maximum=34, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1238782700.2, maximum=1238782700.3999999, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=300.0, maximum=4000.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=8, maximum=70, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=8, maximum=70, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.3, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)

1it [00:00, ?it/s]
33it [00:00, 296.61it/s, bound:0 nc:  1 ncall:3.4e+01 eff:97.1% logz-ratio=-212.34+/-0.07 dlogz:249>0.1]
80it [00:00, 375.71it/s, bound:0 nc:  1 ncall:8.2e+01 eff:97.6% logz-ratio=-113.39+/-0.06 dlogz:149>0.1]
127it [00:00, 397.31it/s, bound:0 nc:  1 ncall:1.3e+02 eff:96.9% logz-ratio=-76.47+/-0.06 dlogz:112>0.1]
174it [00:00, 424.18it/s, bound:0 nc:  1 ncall:1.9e+02 eff:93.0% logz-ratio=-59.82+/-0.06 dlogz:95.5>0.1]
217it [00:00, 404.57it/s, bound:0 nc:  1 ncall:2.3e+02 eff:93.1% logz-ratio=-50.70+/-0.06 dlogz:86.2>0.1]
258it [00:00, 331.49it/s, bound:0 nc:  1 ncall:2.8e+02 eff:92.8% logz-ratio=-44.79+/-0.06 dlogz:80.2>0.1]
303it [00:00, 325.77it/s, bound:0 nc:  1 ncall:3.3e+02 eff:91.5% logz-ratio=-39.14+/-0.05 dlogz:74.5>0.1]
350it [00:00, 332.97it/s, bound:0 nc:  1 ncall:3.9e+02 eff:90.7% logz-ratio=-34.52+/-0.05 dlogz:69.8>0.1]
398it [00:01, 316.22it/s, bound:0 nc:  1 ncall:4.4e+02 eff:89.8% logz-ratio=-30.77+/-0.05 dlogz:66>0.1]  
431it [00:01, 313.36it/s, bound:0 nc:  3 ncall:4.9e+02 eff:88.5% logz-ratio=-28.37+/-0.05 dlogz:63.6>0.1]
464it [00:01, 317.42it/s, bound:0 nc:  2 ncall:5.3e+02 eff:87.9% logz-ratio=-26.41+/-0.05 dlogz:61.6>0.1]
509it [00:01, 329.65it/s, bound:0 nc:  1 ncall:5.9e+02 eff:86.6% logz-ratio=-24.37+/-0.05 dlogz:59.5>0.1]
557it [00:01, 327.65it/s, bound:0 nc:  2 ncall:6.5e+02 eff:86.0% logz-ratio=-22.66+/-0.05 dlogz:57.8>0.1]
596it [00:01, 343.01it/s, bound:0 nc:  1 ncall:7.1e+02 eff:84.4% logz-ratio=-21.54+/-0.05 dlogz:56.6>0.1]
631it [00:01, 303.19it/s, bound:0 nc:  1 ncall:7.6e+02 eff:83.5% logz-ratio=-20.54+/-0.05 dlogz:55.6>0.1]
663it [00:02, 246.81it/s, bound:0 nc:  2 ncall:8.0e+02 eff:82.7% logz-ratio=-19.65+/-0.05 dlogz:54.7>0.1]
690it [00:02, 245.68it/s, bound:0 nc:  1 ncall:8.4e+02 eff:82.2% logz-ratio=-18.91+/-0.05 dlogz:53.9>0.1]
717it [00:02, 216.22it/s, bound:0 nc:  1 ncall:8.8e+02 eff:81.2% logz-ratio=-18.16+/-0.05 dlogz:53.2>0.1]
749it [00:02, 213.01it/s, bound:0 nc:  2 ncall:9.4e+02 eff:79.7% logz-ratio=-17.39+/-0.05 dlogz:52.4>0.1]
781it [00:02, 225.05it/s, bound:0 nc:  2 ncall:9.9e+02 eff:79.2% logz-ratio=-16.72+/-0.04 dlogz:51.7>0.1]
805it [00:02, 210.20it/s, bound:0 nc:  1 ncall:1.0e+03 eff:78.5% logz-ratio=-16.27+/-0.04 dlogz:51.2>0.1]
828it [00:02, 188.98it/s, bound:0 nc:  1 ncall:1.1e+03 eff:77.7% logz-ratio=-15.83+/-0.04 dlogz:50.7>0.1]
848it [00:03, 187.21it/s, bound:0 nc:  1 ncall:1.1e+03 eff:77.3% logz-ratio=-15.47+/-0.04 dlogz:50.4>0.1]
876it [00:03, 176.29it/s, bound:0 nc:  1 ncall:1.1e+03 eff:76.4% logz-ratio=-14.98+/-0.04 dlogz:49.9>0.1]
908it [00:03, 192.71it/s, bound:0 nc:  1 ncall:1.2e+03 eff:75.4% logz-ratio=-14.44+/-0.04 dlogz:49.3>0.1]
939it [00:03, 188.36it/s, bound:0 nc:  1 ncall:1.3e+03 eff:74.5% logz-ratio=-13.93+/-0.04 dlogz:48.8>0.1]
971it [00:03, 173.66it/s, bound:0 nc:  1 ncall:1.3e+03 eff:73.4% logz-ratio=-13.43+/-0.04 dlogz:48.2>0.1]
996it [00:03, 188.87it/s, bound:0 nc:  4 ncall:1.4e+03 eff:72.1% logz-ratio=-13.08+/-0.04 dlogz:47.9>0.1]
1019it [00:04, 179.80it/s, bound:0 nc:  2 ncall:1.4e+03 eff:71.5% logz-ratio=-12.72+/-0.04 dlogz:47.5>0.1]
1038it [00:04, 179.31it/s, bound:0 nc:  2 ncall:1.5e+03 eff:70.9% logz-ratio=-12.44+/-0.04 dlogz:47.2>0.1]
1057it [00:04, 177.19it/s, bound:0 nc:  2 ncall:1.5e+03 eff:70.0% logz-ratio=-12.17+/-0.04 dlogz:46.9>0.1]
1082it [00:04, 159.13it/s, bound:0 nc:  2 ncall:1.6e+03 eff:69.5% logz-ratio=-11.85+/-0.04 dlogz:46.6>0.1]
1099it [00:04, 157.30it/s, bound:0 nc:  4 ncall:1.6e+03 eff:68.6% logz-ratio=-11.65+/-0.04 dlogz:46.4>0.1]
1125it [00:04, 181.77it/s, bound:0 nc:  1 ncall:1.6e+03 eff:68.2% logz-ratio=-11.37+/-0.04 dlogz:46.1>0.1]
1146it [00:04, 168.56it/s, bound:0 nc:  2 ncall:1.7e+03 eff:67.9% logz-ratio=-11.16+/-0.04 dlogz:45.8>0.1]
1170it [00:04, 186.01it/s, bound:0 nc:  5 ncall:1.7e+03 eff:67.7% logz-ratio=-10.94+/-0.04 dlogz:45.6>0.1]
1190it [00:05, 156.12it/s, bound:0 nc:  1 ncall:1.8e+03 eff:66.4% logz-ratio=-10.75+/-0.04 dlogz:45.4>0.1]
1210it [00:05, 134.67it/s, bound:0 nc:  1 ncall:1.8e+03 eff:66.2% logz-ratio=-10.56+/-0.04 dlogz:45.2>0.1]
1225it [00:05, 121.18it/s, bound:0 nc:  9 ncall:1.9e+03 eff:65.4% logz-ratio=-10.42+/-0.04 dlogz:45.1>0.1]
1241it [00:05, 126.02it/s, bound:0 nc:  1 ncall:1.9e+03 eff:65.1% logz-ratio=-10.26+/-0.04 dlogz:44.9>0.1]
1272it [00:05, 125.91it/s, bound:0 nc:  9 ncall:2.0e+03 eff:64.1% logz-ratio=-9.98+/-0.04 dlogz:44.6>0.1] 
1288it [00:05, 124.18it/s, bound:0 nc:  2 ncall:2.0e+03 eff:63.8% logz-ratio=-9.85+/-0.04 dlogz:44.4>0.1]
1304it [00:06, 131.04it/s, bound:0 nc:  5 ncall:2.1e+03 eff:63.4% logz-ratio=-9.72+/-0.04 dlogz:44.3>0.1]
1320it [00:06, 112.57it/s, bound:0 nc:  3 ncall:2.1e+03 eff:63.0% logz-ratio=-9.60+/-0.04 dlogz:44.2>0.1]
1336it [00:06, 95.94it/s, bound:0 nc:  1 ncall:2.1e+03 eff:62.7% logz-ratio=-9.48+/-0.04 dlogz:44>0.1]   
1352it [00:06, 103.43it/s, bound:0 nc:  1 ncall:2.2e+03 eff:61.9% logz-ratio=-9.36+/-0.04 dlogz:43.9>0.1]
1384it [00:06, 122.77it/s, bound:0 nc:  3 ncall:2.3e+03 eff:61.2% logz-ratio=-9.14+/-0.04 dlogz:43.7>0.1]
1400it [00:06, 117.57it/s, bound:0 nc:  2 ncall:2.3e+03 eff:60.6% logz-ratio=-9.03+/-0.04 dlogz:43.6>0.1]
1416it [00:07, 125.58it/s, bound:0 nc:  2 ncall:2.4e+03 eff:60.2% logz-ratio=-8.92+/-0.04 dlogz:43.5>0.1]
1432it [00:07, 123.17it/s, bound:0 nc:  5 ncall:2.4e+03 eff:59.9% logz-ratio=-8.80+/-0.04 dlogz:43.4>0.1]
1464it [00:07, 136.11it/s, bound:0 nc:  1 ncall:2.5e+03 eff:59.2% logz-ratio=-8.58+/-0.04 dlogz:43.1>0.1]
1496it [00:07, 129.82it/s, bound:0 nc:  2 ncall:2.6e+03 eff:58.6% logz-ratio=-8.36+/-0.04 dlogz:42.9>0.1]
1512it [00:07, 126.35it/s, bound:0 nc:  6 ncall:2.6e+03 eff:58.3% logz-ratio=-8.26+/-0.04 dlogz:42.8>0.1]
1528it [00:07, 111.58it/s, bound:0 nc:  3 ncall:2.6e+03 eff:58.0% logz-ratio=-8.15+/-0.04 dlogz:42.7>0.1]
1544it [00:08, 103.57it/s, bound:0 nc:  1 ncall:2.7e+03 eff:57.5% logz-ratio=-8.05+/-0.04 dlogz:42.6>0.1]
1560it [00:08, 112.46it/s, bound:0 nc:  2 ncall:2.7e+03 eff:57.0% logz-ratio=-7.95+/-0.04 dlogz:42.4>0.1]
1576it [00:08, 102.94it/s, bound:0 nc:  3 ncall:2.8e+03 eff:56.7% logz-ratio=-7.85+/-0.04 dlogz:42.3>0.1]
1591it [00:08, 102.08it/s, bound:0 nc:  3 ncall:2.8e+03 eff:56.3% logz-ratio=-7.76+/-0.04 dlogz:47.7>0.1]
1607it [00:08, 108.50it/s, bound:0 nc:  3 ncall:2.9e+03 eff:55.9% logz-ratio=-7.67+/-0.04 dlogz:47.6>0.1]
1623it [00:08, 113.55it/s, bound:0 nc:  2 ncall:2.9e+03 eff:55.8% logz-ratio=-7.58+/-0.04 dlogz:47.5>0.1]
1639it [00:09, 104.21it/s, bound:0 nc:  4 ncall:3.0e+03 eff:55.5% logz-ratio=-7.50+/-0.04 dlogz:47.4>0.1]
1655it [00:09, 88.32it/s, bound:0 nc:  3 ncall:3.0e+03 eff:55.1% logz-ratio=-7.41+/-0.04 dlogz:47.3>0.1] 
1671it [00:09, 80.19it/s, bound:0 nc:  2 ncall:3.1e+03 eff:54.6% logz-ratio=-7.34+/-0.04 dlogz:47.2>0.1]
1687it [00:09, 83.07it/s, bound:0 nc:  3 ncall:3.1e+03 eff:54.1% logz-ratio=-7.26+/-0.04 dlogz:47.2>0.1]
1702it [00:09, 87.50it/s, bound:0 nc:  1 ncall:3.2e+03 eff:53.9% logz-ratio=-7.19+/-0.04 dlogz:47.1>0.1]
1718it [00:10, 89.85it/s, bound:0 nc:  1 ncall:3.2e+03 eff:53.7% logz-ratio=-7.11+/-0.04 dlogz:47>0.1]  
1734it [00:10, 90.79it/s, bound:0 nc:  4 ncall:3.3e+03 eff:53.2% logz-ratio=-7.04+/-0.04 dlogz:46.9>0.1]
1750it [00:10, 96.98it/s, bound:0 nc:  6 ncall:3.3e+03 eff:52.8% logz-ratio=-6.97+/-0.04 dlogz:46.8>0.1]
1766it [00:10, 98.29it/s, bound:0 nc:  1 ncall:3.4e+03 eff:52.5% logz-ratio=-6.90+/-0.04 dlogz:46.7>0.1]
1782it [00:10, 99.31it/s, bound:0 nc:  2 ncall:3.4e+03 eff:52.1% logz-ratio=-6.83+/-0.04 dlogz:46.7>0.1]
1798it [00:10, 99.45it/s, bound:0 nc:  1 ncall:3.5e+03 eff:52.0% logz-ratio=-6.77+/-0.04 dlogz:46.6>0.1]
1814it [00:10, 101.72it/s, bound:0 nc:  1 ncall:3.5e+03 eff:51.5% logz-ratio=-6.70+/-0.04 dlogz:46.5>0.1]
1835it [00:11, 124.88it/s, bound:0 nc:  4 ncall:3.6e+03 eff:51.1% logz-ratio=-6.62+/-0.04 dlogz:46.4>0.1]
1849it [00:11, 101.87it/s, bound:0 nc:  2 ncall:3.6e+03 eff:50.9% logz-ratio=-6.57+/-0.04 dlogz:46.4>0.1]
1862it [00:11, 103.15it/s, bound:0 nc:  7 ncall:3.7e+03 eff:50.5% logz-ratio=-6.52+/-0.04 dlogz:46.3>0.1]
1878it [00:11, 96.41it/s, bound:0 nc:  3 ncall:3.7e+03 eff:50.4% logz-ratio=-6.46+/-0.04 dlogz:46.2>0.1] 
1894it [00:11, 99.90it/s, bound:0 nc:  1 ncall:3.8e+03 eff:50.1% logz-ratio=-6.40+/-0.04 dlogz:46.2>0.1]
