Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15

##################################################################
# GW170104   [Mc_det~25, D~990, SNR~13]
##################################################################
[gps] GW170104: 1167559936.6 (gwosc)
[L6] H1: PSD OK (128 s, min=1.21e-47)
[L6] L1: PSD OK (128 s, min=1.30e-47)
[P6] V1: no data at this time -- dropped
[net] GW170104: using ['H1', 'L1']
[L4] GW170104_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=15, maximum=38, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1167559936.5, maximum=1167559936.6999998, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=200.0, maximum=3000.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=8, maximum=80, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=8, maximum=80, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.3, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)

1it [00:00, ?it/s]
33it [00:00, 231.22it/s, bound:0 nc:  1 ncall:3.3e+01 eff:100.0% logz-ratio=-130.62+/-0.07 dlogz:149>0.1]
80it [00:00, 319.89it/s, bound:0 nc:  1 ncall:8.5e+01 eff:94.1% logz-ratio=-79.25+/-0.06 dlogz:95.6>0.1] 
128it [00:00, 344.51it/s, bound:0 nc:  1 ncall:1.4e+02 eff:94.8% logz-ratio=-54.55+/-0.06 dlogz:70.8>0.1]
163it [00:00, 339.49it/s, bound:0 nc:  2 ncall:1.8e+02 eff:92.1% logz-ratio=-48.51+/-0.06 dlogz:64.7>0.1]
207it [00:00, 340.96it/s, bound:0 nc:  1 ncall:2.3e+02 eff:89.2% logz-ratio=-41.65+/-0.05 dlogz:57.7>0.1]
242it [00:00, 336.83it/s, bound:0 nc:  1 ncall:2.7e+02 eff:90.0% logz-ratio=-38.10+/-0.05 dlogz:54.2>0.1]
287it [00:00, 356.29it/s, bound:0 nc:  1 ncall:3.2e+02 eff:90.0% logz-ratio=-32.87+/-0.05 dlogz:48.9>0.1]
335it [00:00, 354.34it/s, bound:0 nc:  1 ncall:3.7e+02 eff:89.6% logz-ratio=-29.44+/-0.05 dlogz:45.4>0.1]
382it [00:01, 353.09it/s, bound:0 nc:  1 ncall:4.3e+02 eff:88.2% logz-ratio=-26.88+/-0.05 dlogz:42.8>0.1]
428it [00:01, 380.98it/s, bound:0 nc:  1 ncall:4.9e+02 eff:87.0% logz-ratio=-24.48+/-0.05 dlogz:40.4>0.1]
467it [00:01, 349.84it/s, bound:0 nc:  1 ncall:5.4e+02 eff:86.2% logz-ratio=-23.08+/-0.05 dlogz:38.9>0.1]
503it [00:01, 316.17it/s, bound:0 nc:  2 ncall:5.9e+02 eff:85.3% logz-ratio=-21.80+/-0.05 dlogz:37.6>0.1]
542it [00:01, 303.00it/s, bound:0 nc:  1 ncall:6.4e+02 eff:84.7% logz-ratio=-20.53+/-0.05 dlogz:36.3>0.1]
573it [00:01, 303.31it/s, bound:0 nc:  5 ncall:6.8e+02 eff:84.0% logz-ratio=-19.46+/-0.05 dlogz:35.2>0.1]
604it [00:01, 294.84it/s, bound:0 nc:  1 ncall:7.3e+02 eff:82.9% logz-ratio=-18.56+/-0.05 dlogz:34.3>0.1]
634it [00:01, 281.37it/s, bound:0 nc:  2 ncall:7.8e+02 eff:81.7% logz-ratio=-17.78+/-0.05 dlogz:33.5>0.1]
663it [00:02, 262.42it/s, bound:0 nc:  2 ncall:8.2e+02 eff:81.0% logz-ratio=-17.13+/-0.05 dlogz:32.8>0.1]
690it [00:02, 227.92it/s, bound:0 nc:  1 ncall:8.6e+02 eff:79.8% logz-ratio=-16.52+/-0.04 dlogz:35.9>0.1]
717it [00:02, 221.76it/s, bound:0 nc:  1 ncall:9.1e+02 eff:78.9% logz-ratio=-15.97+/-0.04 dlogz:35.3>0.1]
749it [00:02, 225.32it/s, bound:0 nc:  1 ncall:9.6e+02 eff:77.6% logz-ratio=-15.35+/-0.04 dlogz:34.7>0.1]
781it [00:02, 225.81it/s, bound:0 nc:  1 ncall:1.0e+03 eff:77.3% logz-ratio=-14.76+/-0.04 dlogz:34.1>0.1]
813it [00:02, 222.22it/s, bound:0 nc:  2 ncall:1.1e+03 eff:76.2% logz-ratio=-14.18+/-0.04 dlogz:33.5>0.1]
845it [00:02, 221.75it/s, bound:0 nc:  1 ncall:1.1e+03 eff:75.0% logz-ratio=-13.65+/-0.04 dlogz:32.9>0.1]
877it [00:03, 238.21it/s, bound:0 nc:  2 ncall:1.2e+03 eff:74.6% logz-ratio=-13.18+/-0.04 dlogz:32.4>0.1]
902it [00:03, 227.92it/s, bound:0 nc:  1 ncall:1.2e+03 eff:74.5% logz-ratio=-12.86+/-0.04 dlogz:32.1>0.1]
926it [00:03, 218.88it/s, bound:0 nc:  1 ncall:1.3e+03 eff:73.8% logz-ratio=-12.56+/-0.04 dlogz:31.8>0.1]
957it [00:03, 206.26it/s, bound:0 nc:  1 ncall:1.3e+03 eff:73.2% logz-ratio=-12.19+/-0.04 dlogz:31.4>0.1]
989it [00:03, 207.46it/s, bound:0 nc:  4 ncall:1.4e+03 eff:72.5% logz-ratio=-11.83+/-0.04 dlogz:31>0.1]  
1021it [00:03, 194.88it/s, bound:0 nc:  2 ncall:1.4e+03 eff:71.6% logz-ratio=-11.47+/-0.04 dlogz:30.6>0.1]
1053it [00:03, 193.73it/s, bound:0 nc:  2 ncall:1.5e+03 eff:70.5% logz-ratio=-11.09+/-0.04 dlogz:30.2>0.1]
1085it [00:04, 207.02it/s, bound:0 nc:  1 ncall:1.5e+03 eff:70.1% logz-ratio=-10.74+/-0.04 dlogz:29.9>0.1]
1107it [00:04, 200.50it/s, bound:0 nc:  1 ncall:1.6e+03 eff:69.7% logz-ratio=-10.51+/-0.04 dlogz:29.6>0.1]
1128it [00:04, 181.69it/s, bound:0 nc:  1 ncall:1.6e+03 eff:69.1% logz-ratio=-10.30+/-0.04 dlogz:29.4>0.1]
1149it [00:04, 166.41it/s, bound:0 nc:  2 ncall:1.7e+03 eff:68.5% logz-ratio=-10.09+/-0.04 dlogz:29.2>0.1]
1166it [00:04, 165.29it/s, bound:0 nc:  6 ncall:1.7e+03 eff:68.0% logz-ratio=-9.92+/-0.04 dlogz:29>0.1]   
1197it [00:04, 181.54it/s, bound:0 nc:  2 ncall:1.8e+03 eff:67.3% logz-ratio=-9.63+/-0.04 dlogz:28.7>0.1]
1218it [00:04, 188.23it/s, bound:0 nc:  1 ncall:1.8e+03 eff:67.1% logz-ratio=-9.45+/-0.04 dlogz:28.5>0.1]
1245it [00:05, 168.40it/s, bound:0 nc:  1 ncall:1.9e+03 eff:66.4% logz-ratio=-9.20+/-0.04 dlogz:28.2>0.1]
1277it [00:05, 184.11it/s, bound:0 nc:  2 ncall:1.9e+03 eff:65.9% logz-ratio=-8.91+/-0.04 dlogz:27.9>0.1]
1296it [00:05, 175.74it/s, bound:0 nc:  2 ncall:2.0e+03 eff:65.5% logz-ratio=-8.75+/-0.04 dlogz:27.7>0.1]
1314it [00:05, 160.80it/s, bound:0 nc:  4 ncall:2.0e+03 eff:64.6% logz-ratio=-8.59+/-0.04 dlogz:27.6>0.1]
1341it [00:05, 156.06it/s, bound:0 nc:  1 ncall:2.1e+03 eff:64.4% logz-ratio=-8.38+/-0.04 dlogz:27.3>0.1]
1373it [00:05, 154.39it/s, bound:0 nc:  2 ncall:2.1e+03 eff:64.0% logz-ratio=-8.15+/-0.04 dlogz:27.1>0.1]
1389it [00:06, 145.34it/s, bound:0 nc:  1 ncall:2.2e+03 eff:63.3% logz-ratio=-8.04+/-0.04 dlogz:26.9>0.1]
1405it [00:06, 134.24it/s, bound:0 nc:  3 ncall:2.2e+03 eff:63.0% logz-ratio=-7.93+/-0.04 dlogz:26.8>0.1]
1421it [00:06, 131.77it/s, bound:0 nc:  5 ncall:2.3e+03 eff:62.6% logz-ratio=-7.83+/-0.04 dlogz:26.7>0.1]
1453it [00:06, 135.78it/s, bound:0 nc:  1 ncall:2.3e+03 eff:61.9% logz-ratio=-7.63+/-0.04 dlogz:28.5>0.1]
1469it [00:06, 116.49it/s, bound:0 nc:  2 ncall:2.4e+03 eff:61.4% logz-ratio=-7.53+/-0.04 dlogz:28.4>0.1]
1485it [00:06, 110.31it/s, bound:0 nc:  1 ncall:2.4e+03 eff:61.2% logz-ratio=-7.44+/-0.04 dlogz:28.3>0.1]
1515it [00:07, 129.01it/s, bound:0 nc:  6 ncall:2.5e+03 eff:60.6% logz-ratio=-7.27+/-0.04 dlogz:28.1>0.1]
1531it [00:07, 118.79it/s, bound:0 nc:  2 ncall:2.5e+03 eff:60.4% logz-ratio=-7.18+/-0.04 dlogz:28>0.1]  
1547it [00:07, 117.81it/s, bound:0 nc:  1 ncall:2.6e+03 eff:60.1% logz-ratio=-7.10+/-0.04 dlogz:27.9>0.1]
1563it [00:07, 104.88it/s, bound:0 nc:  7 ncall:2.6e+03 eff:59.5% logz-ratio=-7.01+/-0.04 dlogz:27.8>0.1]
1578it [00:07, 110.39it/s, bound:0 nc:  5 ncall:2.7e+03 eff:58.9% logz-ratio=-6.93+/-0.04 dlogz:27.7>0.1]
1594it [00:07, 108.14it/s, bound:0 nc:  1 ncall:2.7e+03 eff:58.7% logz-ratio=-6.85+/-0.04 dlogz:27.6>0.1]
1610it [00:08, 100.77it/s, bound:0 nc:  1 ncall:2.8e+03 eff:58.3% logz-ratio=-6.77+/-0.04 dlogz:27.5>0.1]
1626it [00:08, 102.06it/s, bound:0 nc:  3 ncall:2.8e+03 eff:57.4% logz-ratio=-6.69+/-0.04 dlogz:27.4>0.1]
1642it [00:08, 91.68it/s, bound:0 nc:  1 ncall:2.9e+03 eff:57.1% logz-ratio=-6.61+/-0.04 dlogz:27.4>0.1] 
1658it [00:08, 102.69it/s, bound:0 nc:  1 ncall:2.9e+03 eff:56.8% logz-ratio=-6.53+/-0.04 dlogz:27.3>0.1]
1674it [00:08, 79.43it/s, bound:0 nc:  1 ncall:3.0e+03 eff:56.4% logz-ratio=-6.46+/-0.04 dlogz:27.2>0.1] 
1690it [00:08, 86.68it/s, bound:0 nc:  6 ncall:3.0e+03 eff:55.8% logz-ratio=-6.39+/-0.04 dlogz:27.1>0.1]
1706it [00:09, 77.59it/s, bound:0 nc:  1 ncall:3.1e+03 eff:55.6% logz-ratio=-6.31+/-0.04 dlogz:27>0.1]  
1722it [00:09, 90.41it/s, bound:0 nc:  2 ncall:3.1e+03 eff:54.9% logz-ratio=-6.24+/-0.04 dlogz:26.9>0.1]
1738it [00:09, 95.66it/s, bound:0 nc:  2 ncall:3.2e+03 eff:54.6% logz-ratio=-6.17+/-0.04 dlogz:26.9>0.1]
1754it [00:09, 108.00it/s, bound:0 nc:  2 ncall:3.2e+03 eff:54.2% logz-ratio=-6.11+/-0.04 dlogz:26.8>0.1]
1770it [00:09, 105.71it/s, bound:0 nc:  6 ncall:3.3e+03 eff:54.1% logz-ratio=-6.04+/-0.04 dlogz:26.7>0.1]
1786it [00:09, 108.84it/s, bound:0 nc:  4 ncall:3.3e+03 eff:53.9% logz-ratio=-5.98+/-0.04 dlogz:26.6>0.1]
1802it [00:10, 106.28it/s, bound:0 nc:  1 ncall:3.4e+03 eff:53.7% logz-ratio=-5.91+/-0.04 dlogz:26.5>0.1]
1817it [00:10, 113.29it/s, bound:0 nc:  1 ncall:3.4e+03 eff:53.2% logz-ratio=-5.85+/-0.04 dlogz:26.5>0.1]
1833it [00:10, 120.72it/s, bound:0 nc:  1 ncall:3.5e+03 eff:53.1% logz-ratio=-5.79+/-0.04 dlogz:26.4>0.1]
1849it [00:10, 109.93it/s, bound:0 nc:  1 ncall:3.5e+03 eff:53.0% logz-ratio=-5.73+/-0.04 dlogz:26.3>0.1]
1865it [00:10, 106.11it/s, bound:0 nc:  8 ncall:3.6e+03 eff:52.5% logz-ratio=-5.68+/-0.04 dlogz:26.3>0.1]
1880it [00:10, 99.02it/s, bound:0 nc:  2 ncall:3.6e+03 eff:52.4% logz-ratio=-5.62+/-0.04 dlogz:26.2>0.1] 
1896it [00:10, 91.81it/s, bound:0 nc:  1 ncall:3.6e+03 eff:52.1% logz-ratio=-5.56+/-0.04 dlogz:26.1>0.1]
