Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15

##################################################################
# GW170814   [Mc_det~27, D~540, SNR~17, first 3-det BBH]
##################################################################
[gps] GW170814: 1186741861.5 (gwosc)
[L6] H1: PSD OK (128 s, min=1.12e-47)
[L6] L1: PSD OK (128 s, min=1.07e-47)
[L6] V1: PSD OK (128 s, min=1.04e-46)
[net] GW170814: using ['H1', 'L1', 'V1']
[L4] GW170814_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=16, maximum=40, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1186741861.4, maximum=1186741861.6, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=100.0, maximum=1500.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=10, maximum=80, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=10, maximum=80, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.3, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)

1it [00:00, ?it/s]
32it [00:00, 222.81it/s, bound:0 nc:  1 ncall:3.4e+01 eff:94.1% logz-ratio=-537.99+/-0.07 dlogz:657>0.1]
79it [00:00, 276.89it/s, bound:0 nc:  1 ncall:8.3e+01 eff:95.2% logz-ratio=-305.74+/-0.07 dlogz:347>0.1]
127it [00:00, 312.15it/s, bound:0 nc:  2 ncall:1.4e+02 eff:94.1% logz-ratio=-218.67+/-0.07 dlogz:257>0.1]
159it [00:00, 304.18it/s, bound:0 nc:  1 ncall:1.7e+02 eff:91.9% logz-ratio=-184.79+/-0.07 dlogz:224>0.1]
191it [00:00, 267.85it/s, bound:0 nc:  1 ncall:2.1e+02 eff:91.4% logz-ratio=-160.72+/-0.06 dlogz:199>0.1]
223it [00:00, 261.80it/s, bound:0 nc:  1 ncall:2.5e+02 eff:90.7% logz-ratio=-142.88+/-0.06 dlogz:180>0.1]
268it [00:00, 311.77it/s, bound:0 nc:  1 ncall:3.0e+02 eff:89.6% logz-ratio=-121.84+/-0.06 dlogz:159>0.1]
301it [00:01, 300.63it/s, bound:0 nc:  1 ncall:3.4e+02 eff:88.5% logz-ratio=-109.79+/-0.06 dlogz:147>0.1]
332it [00:01, 298.70it/s, bound:0 nc:  1 ncall:3.8e+02 eff:88.3% logz-ratio=-104.09+/-0.06 dlogz:141>0.1]
363it [00:01, 269.59it/s, bound:0 nc:  1 ncall:4.2e+02 eff:85.8% logz-ratio=-96.71+/-0.06 dlogz:134>0.1] 
391it [00:01, 265.14it/s, bound:0 nc:  1 ncall:4.6e+02 eff:85.9% logz-ratio=-90.57+/-0.06 dlogz:128>0.1]
418it [00:01, 233.30it/s, bound:0 nc:  3 ncall:4.9e+02 eff:84.8% logz-ratio=-86.18+/-0.06 dlogz:124>0.1]
447it [00:01, 195.96it/s, bound:0 nc:  1 ncall:5.4e+02 eff:83.6% logz-ratio=-81.77+/-0.06 dlogz:119>0.1]
479it [00:01, 207.27it/s, bound:0 nc:  1 ncall:5.8e+02 eff:82.2% logz-ratio=-76.71+/-0.06 dlogz:114>0.1]
511it [00:02, 207.70it/s, bound:0 nc:  1 ncall:6.2e+02 eff:82.4% logz-ratio=-70.83+/-0.06 dlogz:108>0.1]
542it [00:02, 208.19it/s, bound:0 nc:  1 ncall:6.6e+02 eff:81.7% logz-ratio=-67.06+/-0.06 dlogz:104>0.1]
574it [00:02, 200.64it/s, bound:0 nc:  2 ncall:7.2e+02 eff:80.2% logz-ratio=-63.17+/-0.05 dlogz:100>0.1]
605it [00:02, 203.00it/s, bound:0 nc:  3 ncall:7.6e+02 eff:79.6% logz-ratio=-59.59+/-0.06 dlogz:96.8>0.1]
637it [00:02, 205.80it/s, bound:0 nc:  1 ncall:8.1e+02 eff:78.4% logz-ratio=-56.55+/-0.05 dlogz:93.7>0.1]
669it [00:02, 193.01it/s, bound:0 nc:  1 ncall:8.5e+02 eff:78.4% logz-ratio=-53.49+/-0.05 dlogz:90.6>0.1]
689it [00:02, 194.22it/s, bound:0 nc:  1 ncall:8.9e+02 eff:77.3% logz-ratio=-51.49+/-0.05 dlogz:88.6>0.1]
709it [00:03, 187.24it/s, bound:0 nc:  1 ncall:9.2e+02 eff:76.9% logz-ratio=-50.01+/-0.05 dlogz:87.1>0.1]
733it [00:03, 175.72it/s, bound:0 nc:  4 ncall:9.6e+02 eff:76.4% logz-ratio=-48.36+/-0.05 dlogz:85.4>0.1]
751it [00:03, 169.96it/s, bound:0 nc:  1 ncall:9.9e+02 eff:75.9% logz-ratio=-47.28+/-0.05 dlogz:84.3>0.1]
769it [00:03, 166.50it/s, bound:0 nc:  1 ncall:1.0e+03 eff:75.0% logz-ratio=-46.35+/-0.05 dlogz:83.3>0.1]
788it [00:03, 172.27it/s, bound:0 nc:  1 ncall:1.1e+03 eff:74.8% logz-ratio=-45.33+/-0.05 dlogz:82.3>0.1]
812it [00:03, 155.55it/s, bound:0 nc:  1 ncall:1.1e+03 eff:74.4% logz-ratio=-43.97+/-0.05 dlogz:80.9>0.1]
829it [00:03, 151.99it/s, bound:0 nc:  1 ncall:1.1e+03 eff:74.2% logz-ratio=-43.04+/-0.05 dlogz:80>0.1]  
860it [00:04, 149.66it/s, bound:0 nc:  1 ncall:1.2e+03 eff:73.5% logz-ratio=-41.73+/-0.05 dlogz:78.6>0.1]
892it [00:04, 155.31it/s, bound:0 nc:  1 ncall:1.2e+03 eff:73.0% logz-ratio=-40.47+/-0.05 dlogz:77.4>0.1]
908it [00:04, 148.61it/s, bound:0 nc:  1 ncall:1.3e+03 eff:72.1% logz-ratio=-39.79+/-0.05 dlogz:76.7>0.1]
924it [00:04, 140.29it/s, bound:0 nc:  1 ncall:1.3e+03 eff:71.6% logz-ratio=-39.10+/-0.05 dlogz:76>0.1]  
940it [00:04, 132.86it/s, bound:0 nc:  4 ncall:1.3e+03 eff:70.9% logz-ratio=-38.45+/-0.05 dlogz:75.3>0.1]
972it [00:04, 146.80it/s, bound:0 nc:  3 ncall:1.4e+03 eff:70.6% logz-ratio=-37.29+/-0.05 dlogz:74.1>0.1]
988it [00:04, 146.57it/s, bound:0 nc:  3 ncall:1.4e+03 eff:70.4% logz-ratio=-36.76+/-0.05 dlogz:73.6>0.1]
1004it [00:05, 143.16it/s, bound:0 nc:  1 ncall:1.4e+03 eff:70.0% logz-ratio=-36.17+/-0.05 dlogz:73>0.1] 
1020it [00:05, 130.25it/s, bound:0 nc:  5 ncall:1.5e+03 eff:69.6% logz-ratio=-35.55+/-0.05 dlogz:72.4>0.1]
1036it [00:05, 128.24it/s, bound:0 nc:  5 ncall:1.5e+03 eff:69.0% logz-ratio=-34.97+/-0.05 dlogz:71.8>0.1]
1052it [00:05, 120.56it/s, bound:0 nc:  1 ncall:1.5e+03 eff:68.8% logz-ratio=-34.42+/-0.05 dlogz:71.2>0.1]
1068it [00:05, 128.99it/s, bound:0 nc:  2 ncall:1.6e+03 eff:68.4% logz-ratio=-33.88+/-0.05 dlogz:70.6>0.1]
1083it [00:05, 116.86it/s, bound:0 nc:  2 ncall:1.6e+03 eff:68.2% logz-ratio=-33.38+/-0.05 dlogz:70.1>0.1]
1114it [00:06, 119.41it/s, bound:0 nc:  4 ncall:1.6e+03 eff:67.6% logz-ratio=-32.34+/-0.05 dlogz:69.1>0.1]
1130it [00:06, 108.51it/s, bound:0 nc:  2 ncall:1.7e+03 eff:67.1% logz-ratio=-31.80+/-0.05 dlogz:68.5>0.1]
1146it [00:06, 108.81it/s, bound:0 nc:  2 ncall:1.7e+03 eff:66.7% logz-ratio=-31.27+/-0.05 dlogz:68>0.1]  
1162it [00:06, 97.89it/s, bound:0 nc:  1 ncall:1.8e+03 eff:66.3% logz-ratio=-30.74+/-0.05 dlogz:67.5>0.1]
1178it [00:06, 96.39it/s, bound:0 nc:  3 ncall:1.8e+03 eff:66.0% logz-ratio=-30.18+/-0.05 dlogz:66.9>0.1]
1210it [00:06, 111.24it/s, bound:0 nc:  4 ncall:1.9e+03 eff:65.1% logz-ratio=-29.21+/-0.05 dlogz:65.9>0.1]
1226it [00:07, 119.49it/s, bound:0 nc:  2 ncall:1.9e+03 eff:64.8% logz-ratio=-28.77+/-0.05 dlogz:65.4>0.1]
1242it [00:07, 125.28it/s, bound:0 nc:  4 ncall:1.9e+03 eff:64.7% logz-ratio=-28.39+/-0.05 dlogz:65>0.1]  
1258it [00:07, 112.32it/s, bound:0 nc:  3 ncall:2.0e+03 eff:64.4% logz-ratio=-28.00+/-0.05 dlogz:64.6>0.1]
1274it [00:07, 102.74it/s, bound:0 nc:  1 ncall:2.0e+03 eff:64.1% logz-ratio=-27.63+/-0.05 dlogz:64.3>0.1]
1290it [00:07, 94.62it/s, bound:0 nc:  9 ncall:2.1e+03 eff:62.8% logz-ratio=-27.25+/-0.05 dlogz:63.9>0.1] 
1306it [00:07, 92.98it/s, bound:0 nc:  2 ncall:2.1e+03 eff:62.5% logz-ratio=-26.85+/-0.05 dlogz:63.5>0.1]
1322it [00:08, 97.20it/s, bound:0 nc:  2 ncall:2.1e+03 eff:61.9% logz-ratio=-26.45+/-0.05 dlogz:63>0.1]  
1338it [00:08, 100.63it/s, bound:0 nc:  3 ncall:2.2e+03 eff:61.6% logz-ratio=-26.09+/-0.05 dlogz:62.7>0.1]
1354it [00:08, 106.43it/s, bound:0 nc:  1 ncall:2.2e+03 eff:61.0% logz-ratio=-25.78+/-0.05 dlogz:62.3>0.1]
1370it [00:08, 106.24it/s, bound:0 nc:  1 ncall:2.3e+03 eff:60.6% logz-ratio=-25.46+/-0.05 dlogz:62>0.1]  
1386it [00:08, 96.91it/s, bound:0 nc:  5 ncall:2.3e+03 eff:60.0% logz-ratio=-25.16+/-0.05 dlogz:61.7>0.1]
1401it [00:08, 91.20it/s, bound:0 nc:  2 ncall:2.4e+03 eff:59.5% logz-ratio=-24.88+/-0.05 dlogz:61.4>0.1]
1417it [00:09, 88.58it/s, bound:0 nc:  4 ncall:2.4e+03 eff:59.1% logz-ratio=-24.57+/-0.05 dlogz:61.1>0.1]
1433it [00:09, 80.00it/s, bound:0 nc:  1 ncall:2.4e+03 eff:58.8% logz-ratio=-24.19+/-0.05 dlogz:60.7>0.1]
1449it [00:09, 87.16it/s, bound:0 nc:  1 ncall:2.5e+03 eff:58.3% logz-ratio=-23.84+/-0.05 dlogz:60.3>0.1]
1465it [00:09, 91.23it/s, bound:0 nc:  2 ncall:2.5e+03 eff:57.9% logz-ratio=-23.54+/-0.05 dlogz:60>0.1]  
1481it [00:09, 88.74it/s, bound:0 nc:  3 ncall:2.6e+03 eff:57.7% logz-ratio=-23.25+/-0.05 dlogz:59.7>0.1]
1497it [00:09, 95.70it/s, bound:0 nc:  1 ncall:2.6e+03 eff:57.2% logz-ratio=-22.92+/-0.05 dlogz:59.4>0.1]
1513it [00:10, 94.32it/s, bound:0 nc:  1 ncall:2.7e+03 eff:56.9% logz-ratio=-22.59+/-0.05 dlogz:59>0.1]  
1529it [00:10, 90.98it/s, bound:0 nc:  1 ncall:2.7e+03 eff:56.5% logz-ratio=-22.28+/-0.05 dlogz:58.7>0.1]
1545it [00:10, 94.78it/s, bound:0 nc:  4 ncall:2.8e+03 eff:56.1% logz-ratio=-22.01+/-0.05 dlogz:58.4>0.1]
1561it [00:10, 80.15it/s, bound:0 nc:  2 ncall:2.8e+03 eff:55.8% logz-ratio=-21.74+/-0.05 dlogz:58.2>0.1]
1577it [00:10, 81.76it/s, bound:0 nc:  5 ncall:2.8e+03 eff:55.5% logz-ratio=-21.47+/-0.05 dlogz:57.9>0.1]
1593it [00:11, 82.02it/s, bound:0 nc:  5 ncall:2.9e+03 eff:54.9% logz-ratio=-21.21+/-0.05 dlogz:57.6>0.1]
1609it [00:11, 86.91it/s, bound:0 nc:  2 ncall:2.9e+03 eff:54.7% logz-ratio=-20.97+/-0.05 dlogz:57.4>0.1]
1624it [00:11, 98.55it/s, bound:0 nc:  5 ncall:3.0e+03 eff:54.4% logz-ratio=-20.75+/-0.05 dlogz:57.1>0.1]
1640it [00:11, 72.65it/s, bound:0 nc:  4 ncall:3.0e+03 eff:54.2% logz-ratio=-20.50+/-0.05 dlogz:56.9>0.1]
1656it [00:12, 63.77it/s, bound:0 nc:  3 ncall:3.1e+03 eff:53.5% logz-ratio=-20.25+/-0.05 dlogz:56.6>0.1]
1672it [00:12, 67.24it/s, bound:0 nc:  5 ncall:3.2e+03 eff:53.0% logz-ratio=-19.99+/-0.05 dlogz:56.3>0.1]
