Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15

##################################################################
# GW170809   [Mc_det~30, D~1 Gpc, SNR~12]
##################################################################
[gps] GW170809: 1186302519.8 (gwosc)
[L6] H1: PSD OK (128 s, min=1.40e-47)
[L6] L1: PSD OK (128 s, min=1.12e-47)
[L6] V1: PSD OK (128 s, min=9.00e-47)
[net] GW170809: using ['H1', 'L1', 'V1']
[L4] GW170809_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=18, maximum=45, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1186302519.7, maximum=1186302519.8999999, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=200.0, maximum=3000.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=10, maximum=90, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=10, maximum=90, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.3, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)

1it [00:00, ?it/s]
33it [00:00, 271.32it/s, bound:0 nc:  1 ncall:3.3e+01 eff:100.0% logz-ratio=-231.62+/-0.07 dlogz:255>0.1]
80it [00:00, 333.11it/s, bound:0 nc:  1 ncall:8.6e+01 eff:93.0% logz-ratio=-120.87+/-0.06 dlogz:137>0.1] 
128it [00:00, 349.05it/s, bound:0 nc:  1 ncall:1.4e+02 eff:92.1% logz-ratio=-79.20+/-0.06 dlogz:95.6>0.1]
167it [00:00, 362.72it/s, bound:0 nc:  1 ncall:1.8e+02 eff:90.8% logz-ratio=-66.26+/-0.06 dlogz:82.2>0.1]
205it [00:00, 332.68it/s, bound:0 nc:  1 ncall:2.3e+02 eff:90.3% logz-ratio=-57.08+/-0.06 dlogz:73>0.1]  
239it [00:00, 310.36it/s, bound:0 nc:  1 ncall:2.7e+02 eff:89.2% logz-ratio=-48.71+/-0.06 dlogz:64.5>0.1]
271it [00:00, 300.87it/s, bound:0 nc:  1 ncall:3.1e+02 eff:87.4% logz-ratio=-43.64+/-0.06 dlogz:59.4>0.1]
317it [00:00, 306.27it/s, bound:0 nc:  1 ncall:3.6e+02 eff:86.8% logz-ratio=-38.00+/-0.05 dlogz:53.7>0.1]
349it [00:01, 293.73it/s, bound:0 nc:  1 ncall:4.0e+02 eff:86.4% logz-ratio=-35.08+/-0.05 dlogz:50.7>0.1]
381it [00:01, 287.49it/s, bound:0 nc:  1 ncall:4.4e+02 eff:85.8% logz-ratio=-33.07+/-0.05 dlogz:48.7>0.1]
413it [00:01, 277.65it/s, bound:0 nc:  1 ncall:4.8e+02 eff:86.2% logz-ratio=-31.00+/-0.05 dlogz:46.6>0.1]
444it [00:01, 282.92it/s, bound:0 nc:  3 ncall:5.2e+02 eff:84.7% logz-ratio=-29.49+/-0.05 dlogz:45>0.1]  
476it [00:01, 248.76it/s, bound:0 nc:  1 ncall:5.7e+02 eff:83.7% logz-ratio=-28.11+/-0.05 dlogz:43.6>0.1]
508it [00:01, 244.74it/s, bound:0 nc:  2 ncall:6.2e+02 eff:82.1% logz-ratio=-26.64+/-0.05 dlogz:42.1>0.1]
540it [00:01, 251.56it/s, bound:0 nc:  1 ncall:6.6e+02 eff:81.6% logz-ratio=-25.52+/-0.05 dlogz:41>0.1]  
572it [00:01, 264.71it/s, bound:0 nc:  3 ncall:7.1e+02 eff:80.7% logz-ratio=-24.46+/-0.05 dlogz:39.9>0.1]
604it [00:02, 237.59it/s, bound:0 nc:  1 ncall:7.5e+02 eff:80.3% logz-ratio=-23.40+/-0.05 dlogz:38.8>0.1]
636it [00:02, 228.88it/s, bound:0 nc:  1 ncall:8.0e+02 eff:79.4% logz-ratio=-22.48+/-0.05 dlogz:37.9>0.1]
660it [00:02, 229.99it/s, bound:0 nc:  2 ncall:8.4e+02 eff:78.6% logz-ratio=-21.86+/-0.05 dlogz:37.2>0.1]
684it [00:02, 203.96it/s, bound:0 nc:  1 ncall:8.8e+02 eff:77.8% logz-ratio=-21.22+/-0.05 dlogz:36.6>0.1]
706it [00:02, 199.02it/s, bound:0 nc:  1 ncall:9.1e+02 eff:77.2% logz-ratio=-20.66+/-0.05 dlogz:36>0.1]  
732it [00:02, 161.13it/s, bound:0 nc:  2 ncall:9.6e+02 eff:76.1% logz-ratio=-20.01+/-0.05 dlogz:35.3>0.1]
764it [00:03, 170.15it/s, bound:0 nc:  1 ncall:1.0e+03 eff:74.5% logz-ratio=-19.19+/-0.05 dlogz:34.5>0.1]
796it [00:03, 179.24it/s, bound:0 nc:  1 ncall:1.1e+03 eff:73.8% logz-ratio=-18.47+/-0.05 dlogz:33.8>0.1]
828it [00:03, 186.32it/s, bound:0 nc:  1 ncall:1.1e+03 eff:72.9% logz-ratio=-17.87+/-0.04 dlogz:33.8>0.1]
860it [00:03, 182.67it/s, bound:0 nc:  1 ncall:1.2e+03 eff:72.7% logz-ratio=-17.27+/-0.04 dlogz:33.2>0.1]
892it [00:03, 178.99it/s, bound:0 nc:  1 ncall:1.3e+03 eff:70.8% logz-ratio=-16.69+/-0.04 dlogz:32.6>0.1]
924it [00:03, 194.06it/s, bound:0 nc:  1 ncall:1.3e+03 eff:70.3% logz-ratio=-16.17+/-0.04 dlogz:32.1>0.1]
944it [00:04, 191.15it/s, bound:0 nc:  1 ncall:1.3e+03 eff:70.2% logz-ratio=-15.87+/-0.04 dlogz:31.8>0.1]
972it [00:04, 185.70it/s, bound:0 nc:  2 ncall:1.4e+03 eff:69.1% logz-ratio=-15.48+/-0.04 dlogz:31.3>0.1]
1004it [00:04, 199.22it/s, bound:0 nc:  2 ncall:1.5e+03 eff:68.5% logz-ratio=-15.04+/-0.04 dlogz:30.9>0.1]
1036it [00:04, 191.62it/s, bound:0 nc:  4 ncall:1.5e+03 eff:68.2% logz-ratio=-14.60+/-0.04 dlogz:30.4>0.1]
1067it [00:04, 190.50it/s, bound:0 nc:  2 ncall:1.6e+03 eff:67.3% logz-ratio=-14.13+/-0.04 dlogz:29.9>0.1]
1099it [00:04, 189.89it/s, bound:0 nc:  3 ncall:1.6e+03 eff:67.1% logz-ratio=-13.67+/-0.04 dlogz:29.5>0.1]
1131it [00:05, 183.67it/s, bound:0 nc:  3 ncall:1.7e+03 eff:66.8% logz-ratio=-13.23+/-0.04 dlogz:35.3>0.1]
1163it [00:05, 182.59it/s, bound:0 nc:  1 ncall:1.8e+03 eff:65.9% logz-ratio=-12.82+/-0.04 dlogz:34.9>0.1]
1182it [00:05, 178.67it/s, bound:0 nc:  1 ncall:1.8e+03 eff:65.5% logz-ratio=-12.58+/-0.04 dlogz:34.7>0.1]
1211it [00:05, 155.45it/s, bound:0 nc:  1 ncall:1.9e+03 eff:65.0% logz-ratio=-12.22+/-0.04 dlogz:34.3>0.1]
1242it [00:05, 169.53it/s, bound:0 nc:  2 ncall:1.9e+03 eff:64.5% logz-ratio=-11.86+/-0.04 dlogz:33.9>0.1]
1260it [00:05, 169.01it/s, bound:0 nc:  1 ncall:2.0e+03 eff:64.2% logz-ratio=-11.67+/-0.04 dlogz:33.7>0.1]
1290it [00:05, 178.53it/s, bound:0 nc:  3 ncall:2.0e+03 eff:63.6% logz-ratio=-11.36+/-0.04 dlogz:33.4>0.1]
1309it [00:06, 165.84it/s, bound:0 nc:  6 ncall:2.1e+03 eff:63.3% logz-ratio=-11.16+/-0.04 dlogz:33.2>0.1]
1326it [00:06, 161.70it/s, bound:0 nc:  2 ncall:2.1e+03 eff:62.6% logz-ratio=-10.98+/-0.04 dlogz:33>0.1]  
1343it [00:06, 136.62it/s, bound:0 nc:  5 ncall:2.2e+03 eff:61.8% logz-ratio=-10.82+/-0.04 dlogz:32.8>0.1]
1358it [00:06, 119.81it/s, bound:0 nc:  1 ncall:2.2e+03 eff:61.4% logz-ratio=-10.67+/-0.04 dlogz:32.6>0.1]
1371it [00:06, 121.79it/s, bound:0 nc:  4 ncall:2.3e+03 eff:60.9% logz-ratio=-10.55+/-0.04 dlogz:32.5>0.1]
1386it [00:06, 119.03it/s, bound:0 nc:  1 ncall:2.3e+03 eff:60.7% logz-ratio=-10.41+/-0.04 dlogz:41.9>0.1]
1418it [00:07, 133.82it/s, bound:0 nc:  4 ncall:2.4e+03 eff:59.8% logz-ratio=-10.14+/-0.04 dlogz:41.6>0.1]
1434it [00:07, 119.11it/s, bound:0 nc:  7 ncall:2.4e+03 eff:59.3% logz-ratio=-10.01+/-0.04 dlogz:41.4>0.1]
1450it [00:07, 110.05it/s, bound:0 nc:  1 ncall:2.5e+03 eff:58.8% logz-ratio=-9.88+/-0.04 dlogz:41.3>0.1] 
1466it [00:07, 116.15it/s, bound:0 nc:  3 ncall:2.5e+03 eff:58.4% logz-ratio=-9.75+/-0.04 dlogz:41.2>0.1]
1498it [00:07, 127.80it/s, bound:0 nc:  1 ncall:2.6e+03 eff:58.1% logz-ratio=-9.52+/-0.04 dlogz:40.9>0.1]
1514it [00:07, 130.08it/s, bound:0 nc:  4 ncall:2.6e+03 eff:57.7% logz-ratio=-9.40+/-0.04 dlogz:40.8>0.1]
1530it [00:08, 114.39it/s, bound:0 nc:  2 ncall:2.7e+03 eff:57.6% logz-ratio=-9.28+/-0.04 dlogz:40.7>0.1]
1546it [00:08, 110.01it/s, bound:0 nc:  1 ncall:2.7e+03 eff:57.3% logz-ratio=-9.17+/-0.04 dlogz:40.5>0.1]
1561it [00:08, 111.45it/s, bound:0 nc:  7 ncall:2.7e+03 eff:56.9% logz-ratio=-9.07+/-0.04 dlogz:40.4>0.1]
1577it [00:08, 100.08it/s, bound:0 nc:  5 ncall:2.8e+03 eff:56.4% logz-ratio=-8.96+/-0.04 dlogz:40.3>0.1]
1593it [00:08, 87.21it/s, bound:0 nc:  5 ncall:2.8e+03 eff:56.0% logz-ratio=-8.86+/-0.04 dlogz:40.2>0.1] 
1609it [00:08, 94.59it/s, bound:0 nc:  2 ncall:2.9e+03 eff:55.1% logz-ratio=-8.76+/-0.04 dlogz:40.1>0.1]
1625it [00:09, 80.92it/s, bound:0 nc:  1 ncall:3.0e+03 eff:54.8% logz-ratio=-8.66+/-0.04 dlogz:40>0.1]  
1641it [00:09, 87.47it/s, bound:0 nc:  1 ncall:3.0e+03 eff:54.1% logz-ratio=-8.56+/-0.04 dlogz:39.9>0.1]
1657it [00:09, 91.33it/s, bound:0 nc:  3 ncall:3.1e+03 eff:54.0% logz-ratio=-8.46+/-0.04 dlogz:39.7>0.1]
1673it [00:09, 102.77it/s, bound:0 nc:  2 ncall:3.1e+03 eff:53.6% logz-ratio=-8.36+/-0.04 dlogz:39.6>0.1]
1696it [00:09, 130.08it/s, bound:0 nc:  1 ncall:3.2e+03 eff:53.3% logz-ratio=-8.23+/-0.04 dlogz:39.5>0.1]
1711it [00:09, 126.02it/s, bound:0 nc:  3 ncall:3.2e+03 eff:53.3% logz-ratio=-8.14+/-0.04 dlogz:39.4>0.1]
1725it [00:10, 99.49it/s, bound:0 nc:  6 ncall:3.3e+03 eff:53.0% logz-ratio=-8.06+/-0.04 dlogz:39.3>0.1] 
1737it [00:10, 76.09it/s, bound:0 nc:  1 ncall:3.3e+03 eff:52.7% logz-ratio=-7.99+/-0.04 dlogz:39.2>0.1]
1753it [00:10, 87.63it/s, bound:0 nc:  2 ncall:3.4e+03 eff:52.1% logz-ratio=-7.90+/-0.04 dlogz:39.1>0.1]
1769it [00:10, 86.87it/s, bound:0 nc:  1 ncall:3.4e+03 eff:51.9% logz-ratio=-7.82+/-0.04 dlogz:39>0.1]  
1785it [00:10, 87.07it/s, bound:0 nc:  2 ncall:3.5e+03 eff:51.3% logz-ratio=-7.73+/-0.04 dlogz:38.9>0.1]
1801it [00:10, 88.06it/s, bound:0 nc:  2 ncall:3.5e+03 eff:51.1% logz-ratio=-7.65+/-0.04 dlogz:38.8>0.1]
1817it [00:11, 94.90it/s, bound:0 nc:  4 ncall:3.6e+03 eff:50.7% logz-ratio=-7.56+/-0.04 dlogz:38.7>0.1]
1833it [00:11, 99.42it/s, bound:0 nc:  7 ncall:3.6e+03 eff:50.4% logz-ratio=-7.48+/-0.04 dlogz:38.6>0.1]
1849it [00:11, 105.06it/s, bound:0 nc:  1 ncall:3.7e+03 eff:50.2% logz-ratio=-7.41+/-0.04 dlogz:38.6>0.1]
1865it [00:11, 99.25it/s, bound:0 nc:  3 ncall:3.7e+03 eff:49.8% logz-ratio=-7.33+/-0.04 dlogz:38.5>0.1] 
1881it [00:11, 92.13it/s, bound:0 nc:  2 ncall:3.8e+03 eff:49.4% logz-ratio=-7.26+/-0.04 dlogz:38.4>0.1]
