Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15

##################################################################
# GW190828_063405   [Mc_det~34, D~2.1 Gpc, SNR~16 -- distance leverage]
##################################################################
[gps] GW190828_063405: 1251009263.7 (gwosc)
[L6] H1: PSD OK (128 s, min=2.83e-48)
[L6] L1: PSD OK (128 s, min=3.00e-48)
[L6] V1: PSD OK (128 s, min=5.08e-47)
[net] GW190828_063405: using ['H1', 'L1', 'V1']
[L4] GW190828_063405_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=20, maximum=52, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1251009263.6000001, maximum=1251009263.8, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=500.0, maximum=6000.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=12, maximum=100, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=12, maximum=100, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.3, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)

1it [00:00, ?it/s]
21it [00:00, 199.94it/s, bound:0 nc:  1 ncall:2.1e+01 eff:100.0% logz-ratio=-236.28+/-0.07 dlogz:279>0.1]
65it [00:00, 321.85it/s, bound:0 nc:  1 ncall:6.6e+01 eff:98.5% logz-ratio=-117.15+/-0.07 dlogz:160>0.1] 
113it [00:00, 346.02it/s, bound:0 nc:  1 ncall:1.2e+02 eff:97.4% logz-ratio=-82.88+/-0.06 dlogz:123>0.1]
161it [00:00, 352.71it/s, bound:0 nc:  1 ncall:1.7e+02 eff:93.6% logz-ratio=-64.79+/-0.06 dlogz:105>0.1]
209it [00:00, 366.04it/s, bound:0 nc:  1 ncall:2.2e+02 eff:94.1% logz-ratio=-51.47+/-0.06 dlogz:91.3>0.1]
246it [00:00, 356.26it/s, bound:0 nc:  1 ncall:2.6e+02 eff:93.2% logz-ratio=-45.74+/-0.05 dlogz:85.4>0.1]
289it [00:00, 342.65it/s, bound:0 nc:  1 ncall:3.1e+02 eff:92.6% logz-ratio=-40.78+/-0.05 dlogz:80.5>0.1]
332it [00:00, 366.18it/s, bound:0 nc:  1 ncall:3.6e+02 eff:91.2% logz-ratio=-36.51+/-0.05 dlogz:76.1>0.1]
369it [00:01, 312.43it/s, bound:0 nc:  1 ncall:4.1e+02 eff:89.8% logz-ratio=-32.76+/-0.05 dlogz:72.3>0.1]
402it [00:01, 308.32it/s, bound:0 nc:  1 ncall:4.5e+02 eff:88.5% logz-ratio=-30.44+/-0.05 dlogz:70>0.1]  
445it [00:01, 308.58it/s, bound:0 nc:  1 ncall:5.1e+02 eff:87.4% logz-ratio=-28.30+/-0.05 dlogz:67.8>0.1]
477it [00:01, 275.88it/s, bound:0 nc:  1 ncall:5.6e+02 eff:85.9% logz-ratio=-26.47+/-0.05 dlogz:65.9>0.1]
509it [00:01, 264.76it/s, bound:0 nc:  3 ncall:6.0e+02 eff:84.7% logz-ratio=-24.87+/-0.05 dlogz:64.3>0.1]
540it [00:01, 267.94it/s, bound:0 nc:  1 ncall:6.5e+02 eff:83.6% logz-ratio=-23.35+/-0.05 dlogz:62.8>0.1]
572it [00:01, 268.71it/s, bound:0 nc:  1 ncall:6.9e+02 eff:83.0% logz-ratio=-22.20+/-0.05 dlogz:61.6>0.1]
604it [00:02, 223.70it/s, bound:0 nc:  1 ncall:7.4e+02 eff:82.2% logz-ratio=-21.08+/-0.05 dlogz:60.4>0.1]
636it [00:02, 227.30it/s, bound:0 nc:  5 ncall:7.8e+02 eff:81.4% logz-ratio=-20.12+/-0.05 dlogz:59.5>0.1]
668it [00:02, 242.96it/s, bound:0 nc:  1 ncall:8.3e+02 eff:80.3% logz-ratio=-19.16+/-0.05 dlogz:58.5>0.1]
694it [00:02, 238.17it/s, bound:0 nc:  1 ncall:8.7e+02 eff:79.8% logz-ratio=-18.37+/-0.05 dlogz:57.7>0.1]
719it [00:02, 215.65it/s, bound:0 nc:  1 ncall:9.1e+02 eff:79.1% logz-ratio=-17.68+/-0.05 dlogz:57>0.1]  
748it [00:02, 211.07it/s, bound:0 nc:  1 ncall:9.6e+02 eff:78.0% logz-ratio=-16.96+/-0.05 dlogz:56.2>0.1]
779it [00:02, 214.16it/s, bound:0 nc:  1 ncall:1.0e+03 eff:77.4% logz-ratio=-16.23+/-0.05 dlogz:55.5>0.1]
811it [00:02, 221.36it/s, bound:0 nc:  1 ncall:1.1e+03 eff:76.9% logz-ratio=-15.57+/-0.05 dlogz:54.8>0.1]
843it [00:03, 210.67it/s, bound:0 nc:  1 ncall:1.1e+03 eff:76.4% logz-ratio=-14.94+/-0.04 dlogz:54.1>0.1]
875it [00:03, 205.68it/s, bound:0 nc:  1 ncall:1.2e+03 eff:75.2% logz-ratio=-14.35+/-0.04 dlogz:53.5>0.1]
907it [00:03, 209.60it/s, bound:0 nc:  2 ncall:1.2e+03 eff:74.4% logz-ratio=-13.80+/-0.04 dlogz:67>0.1]  
937it [00:03, 219.69it/s, bound:0 nc:  4 ncall:1.3e+03 eff:73.8% logz-ratio=-13.32+/-0.04 dlogz:66.5>0.1]
968it [00:03, 193.48it/s, bound:0 nc:  1 ncall:1.3e+03 eff:72.9% logz-ratio=-12.86+/-0.04 dlogz:66>0.1]  
989it [00:03, 189.94it/s, bound:0 nc:  1 ncall:1.4e+03 eff:72.5% logz-ratio=-12.55+/-0.04 dlogz:65.7>0.1]
1016it [00:04, 185.73it/s, bound:0 nc:  1 ncall:1.4e+03 eff:71.7% logz-ratio=-12.16+/-0.04 dlogz:65.2>0.1]
1035it [00:04, 177.73it/s, bound:0 nc:  4 ncall:1.5e+03 eff:71.3% logz-ratio=-11.90+/-0.04 dlogz:65>0.1]  
1064it [00:04, 178.94it/s, bound:0 nc:  3 ncall:1.5e+03 eff:70.7% logz-ratio=-11.54+/-0.04 dlogz:64.6>0.1]
1096it [00:04, 173.54it/s, bound:0 nc:  1 ncall:1.6e+03 eff:69.8% logz-ratio=-11.17+/-0.04 dlogz:64.2>0.1]
1116it [00:04, 179.01it/s, bound:0 nc:  1 ncall:1.6e+03 eff:69.2% logz-ratio=-10.93+/-0.04 dlogz:64>0.1]  
1144it [00:04, 188.70it/s, bound:0 nc:  1 ncall:1.7e+03 eff:69.0% logz-ratio=-10.61+/-0.04 dlogz:63.6>0.1]
1164it [00:04, 176.47it/s, bound:0 nc:  3 ncall:1.7e+03 eff:68.5% logz-ratio=-10.39+/-0.04 dlogz:63.4>0.1]
1192it [00:05, 164.97it/s, bound:0 nc:  2 ncall:1.7e+03 eff:68.2% logz-ratio=-10.09+/-0.04 dlogz:63.1>0.1]
1209it [00:05, 137.37it/s, bound:0 nc:  1 ncall:1.8e+03 eff:67.6% logz-ratio=-9.92+/-0.04 dlogz:62.9>0.1] 
1224it [00:05, 129.70it/s, bound:0 nc:  1 ncall:1.8e+03 eff:67.0% logz-ratio=-9.78+/-0.04 dlogz:62.7>0.1]
1256it [00:05, 140.26it/s, bound:0 nc:  1 ncall:1.9e+03 eff:66.5% logz-ratio=-9.49+/-0.04 dlogz:62.4>0.1]
1277it [00:05, 154.18it/s, bound:0 nc:  2 ncall:1.9e+03 eff:65.9% logz-ratio=-9.30+/-0.04 dlogz:62.2>0.1]
1304it [00:05, 137.46it/s, bound:0 nc:  9 ncall:2.0e+03 eff:65.0% logz-ratio=-9.08+/-0.04 dlogz:62>0.1]  
1320it [00:06, 137.53it/s, bound:0 nc:  5 ncall:2.0e+03 eff:64.6% logz-ratio=-8.94+/-0.04 dlogz:61.8>0.1]
1339it [00:06, 148.63it/s, bound:0 nc:  1 ncall:2.1e+03 eff:64.3% logz-ratio=-8.79+/-0.04 dlogz:61.7>0.1]
1355it [00:06, 141.42it/s, bound:0 nc:  1 ncall:2.1e+03 eff:63.8% logz-ratio=-8.66+/-0.04 dlogz:61.5>0.1]
1370it [00:06, 133.31it/s, bound:0 nc:  7 ncall:2.2e+03 eff:63.5% logz-ratio=-8.54+/-0.04 dlogz:61.4>0.1]
1384it [00:06, 122.82it/s, bound:0 nc:  7 ncall:2.2e+03 eff:63.2% logz-ratio=-8.43+/-0.04 dlogz:61.3>0.1]
1400it [00:06, 120.49it/s, bound:0 nc:  1 ncall:2.2e+03 eff:62.8% logz-ratio=-8.31+/-0.04 dlogz:61.1>0.1]
1416it [00:06, 112.52it/s, bound:0 nc:  1 ncall:2.3e+03 eff:62.6% logz-ratio=-8.19+/-0.04 dlogz:61>0.1]  
1432it [00:07, 91.76it/s, bound:0 nc:  1 ncall:2.3e+03 eff:62.3% logz-ratio=-8.08+/-0.04 dlogz:60.9>0.1]
1448it [00:07, 102.82it/s, bound:0 nc:  6 ncall:2.4e+03 eff:61.6% logz-ratio=-7.96+/-0.04 dlogz:60.8>0.1]
1464it [00:07, 105.22it/s, bound:0 nc:  1 ncall:2.4e+03 eff:61.4% logz-ratio=-7.85+/-0.04 dlogz:60.6>0.1]
1480it [00:07, 108.76it/s, bound:0 nc:  2 ncall:2.4e+03 eff:60.8% logz-ratio=-7.74+/-0.04 dlogz:60.5>0.1]
1496it [00:07, 108.39it/s, bound:0 nc:  1 ncall:2.5e+03 eff:60.4% logz-ratio=-7.64+/-0.04 dlogz:60.4>0.1]
1512it [00:07, 112.32it/s, bound:0 nc:  1 ncall:2.5e+03 eff:59.6% logz-ratio=-7.54+/-0.04 dlogz:60.3>0.1]
1528it [00:07, 113.89it/s, bound:0 nc:  3 ncall:2.6e+03 eff:59.2% logz-ratio=-7.45+/-0.04 dlogz:60.2>0.1]
1544it [00:08, 102.95it/s, bound:0 nc:  2 ncall:2.6e+03 eff:58.9% logz-ratio=-7.36+/-0.04 dlogz:60.1>0.1]
1560it [00:08, 109.25it/s, bound:0 nc:  3 ncall:2.7e+03 eff:58.1% logz-ratio=-7.28+/-0.04 dlogz:60>0.1]  
1578it [00:08, 125.24it/s, bound:0 nc:  1 ncall:2.7e+03 eff:58.0% logz-ratio=-7.18+/-0.04 dlogz:59.9>0.1]
1608it [00:08, 115.80it/s, bound:0 nc:  5 ncall:2.8e+03 eff:57.5% logz-ratio=-7.02+/-0.04 dlogz:59.7>0.1]
1624it [00:08, 104.97it/s, bound:0 nc:  1 ncall:2.8e+03 eff:57.1% logz-ratio=-6.94+/-0.04 dlogz:59.6>0.1]
1640it [00:08, 111.81it/s, bound:0 nc:  3 ncall:2.9e+03 eff:56.2% logz-ratio=-6.86+/-0.04 dlogz:59.5>0.1]
1656it [00:09, 82.50it/s, bound:0 nc:  1 ncall:3.0e+03 eff:55.7% logz-ratio=-6.78+/-0.04 dlogz:59.4>0.1] 
1672it [00:09, 94.05it/s, bound:0 nc:  6 ncall:3.0e+03 eff:54.8% logz-ratio=-6.71+/-0.04 dlogz:59.3>0.1]
1688it [00:09, 101.84it/s, bound:0 nc:  1 ncall:3.1e+03 eff:54.6% logz-ratio=-6.63+/-0.04 dlogz:59.3>0.1]
1704it [00:09, 107.59it/s, bound:0 nc:  2 ncall:3.1e+03 eff:54.2% logz-ratio=-6.55+/-0.04 dlogz:59.2>0.1]
1720it [00:09, 115.48it/s, bound:0 nc:  2 ncall:3.2e+03 eff:53.9% logz-ratio=-6.48+/-0.04 dlogz:59.1>0.1]
1736it [00:09, 115.88it/s, bound:0 nc:  1 ncall:3.2e+03 eff:53.6% logz-ratio=-6.40+/-0.04 dlogz:59>0.1]  
1752it [00:10, 118.75it/s, bound:0 nc:  1 ncall:3.3e+03 eff:53.3% logz-ratio=-6.33+/-0.04 dlogz:58.9>0.1]
1768it [00:10, 112.99it/s, bound:0 nc:  2 ncall:3.3e+03 eff:52.9% logz-ratio=-6.26+/-0.04 dlogz:58.8>0.1]
1784it [00:10, 99.48it/s, bound:0 nc:  2 ncall:3.4e+03 eff:52.5% logz-ratio=-6.19+/-0.04 dlogz:58.8>0.1] 
1800it [00:10, 104.33it/s, bound:0 nc:  3 ncall:3.5e+03 eff:51.9% logz-ratio=-6.12+/-0.04 dlogz:58.7>0.1]
1816it [00:10, 99.79it/s, bound:0 nc:  1 ncall:3.5e+03 eff:51.5% logz-ratio=-6.05+/-0.04 dlogz:58.6>0.1] 
1832it [00:10, 96.03it/s, bound:0 nc:  1 ncall:3.6e+03 eff:51.1% logz-ratio=-5.99+/-0.04 dlogz:58.5>0.1]
1848it [00:11, 97.57it/s, bound:0 nc:  1 ncall:3.6e+03 eff:51.0% logz-ratio=-5.92+/-0.04 dlogz:58.4>0.1]
1864it [00:11, 97.99it/s, bound:0 nc:  1 ncall:3.7e+03 eff:50.8% logz-ratio=-5.86+/-0.04 dlogz:58.4>0.1]
1880it [00:11, 104.24it/s, bound:0 nc:  4 ncall:3.7e+03 eff:50.6% logz-ratio=-5.80+/-0.04 dlogz:58.3>0.1]
