Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15

##################################################################
# GW190630_185205   [Mc_det~29, D~890, SNR~15 -- expected 2-detector (L1+V1, P6)]
##################################################################
[gps] GW190630_185205: 1245955943.1 (gwosc)
[P6] H1: no data at this time -- dropped
[L6] L1: PSD OK (128 s, min=5.10e-48)
[L6] V1: PSD OK (128 s, min=3.71e-47)
[net] GW190630_185205: using ['L1', 'V1']
[L4] GW190630_185205_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=18, maximum=44, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1245955943.0, maximum=1245955943.1999998, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=200.0, maximum=3000.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=10, maximum=80, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=10, maximum=80, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.3, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)

1it [00:00, ?it/s]
33it [00:00, 273.70it/s, bound:0 nc:  1 ncall:3.3e+01 eff:100.0% logz-ratio=-284.80+/-0.07 dlogz:331>0.1]
81it [00:00, 380.65it/s, bound:0 nc:  1 ncall:8.2e+01 eff:98.8% logz-ratio=-141.38+/-0.06 dlogz:183>0.1] 
128it [00:00, 371.86it/s, bound:0 nc:  1 ncall:1.4e+02 eff:94.8% logz-ratio=-97.00+/-0.06 dlogz:138>0.1]
176it [00:00, 409.73it/s, bound:0 nc:  1 ncall:1.9e+02 eff:91.7% logz-ratio=-78.52+/-0.06 dlogz:120>0.1]
223it [00:00, 387.20it/s, bound:0 nc:  1 ncall:2.5e+02 eff:89.2% logz-ratio=-64.94+/-0.06 dlogz:106>0.1]
271it [00:00, 400.88it/s, bound:0 nc:  1 ncall:3.1e+02 eff:88.6% logz-ratio=-55.09+/-0.06 dlogz:95.9>0.1]
319it [00:00, 384.28it/s, bound:0 nc:  1 ncall:3.7e+02 eff:87.2% logz-ratio=-48.71+/-0.05 dlogz:89.5>0.1]
358it [00:00, 372.87it/s, bound:0 nc:  2 ncall:4.2e+02 eff:85.2% logz-ratio=-44.66+/-0.05 dlogz:85.4>0.1]
396it [00:01, 368.74it/s, bound:0 nc:  1 ncall:4.7e+02 eff:84.6% logz-ratio=-41.44+/-0.05 dlogz:82.1>0.1]
434it [00:01, 315.43it/s, bound:0 nc:  2 ncall:5.2e+02 eff:83.9% logz-ratio=-38.20+/-0.05 dlogz:78.8>0.1]
478it [00:01, 324.73it/s, bound:0 nc:  1 ncall:5.7e+02 eff:83.3% logz-ratio=-34.86+/-0.05 dlogz:75.5>0.1]
512it [00:01, 277.67it/s, bound:0 nc:  1 ncall:6.2e+02 eff:82.3% logz-ratio=-32.46+/-0.05 dlogz:73>0.1]  
542it [00:01, 282.86it/s, bound:0 nc:  1 ncall:6.7e+02 eff:81.1% logz-ratio=-30.57+/-0.05 dlogz:71.1>0.1]
590it [00:01, 317.99it/s, bound:0 nc:  1 ncall:7.3e+02 eff:80.7% logz-ratio=-27.81+/-0.05 dlogz:68.3>0.1]
637it [00:01, 310.28it/s, bound:0 nc:  1 ncall:8.0e+02 eff:79.4% logz-ratio=-25.85+/-0.05 dlogz:66.3>0.1]
669it [00:01, 307.04it/s, bound:0 nc:  1 ncall:8.5e+02 eff:78.6% logz-ratio=-24.51+/-0.05 dlogz:64.9>0.1]
701it [00:02, 301.95it/s, bound:0 nc:  1 ncall:9.0e+02 eff:77.6% logz-ratio=-23.38+/-0.05 dlogz:63.8>0.1]
749it [00:02, 302.72it/s, bound:0 nc:  1 ncall:9.8e+02 eff:76.7% logz-ratio=-22.11+/-0.05 dlogz:62.5>0.1]
780it [00:02, 298.67it/s, bound:0 nc:  7 ncall:1.0e+03 eff:75.7% logz-ratio=-21.29+/-0.05 dlogz:61.6>0.1]
810it [00:02, 268.54it/s, bound:0 nc:  1 ncall:1.1e+03 eff:74.7% logz-ratio=-20.51+/-0.05 dlogz:60.8>0.1]
838it [00:02, 235.42it/s, bound:0 nc:  1 ncall:1.1e+03 eff:74.3% logz-ratio=-19.86+/-0.05 dlogz:60.2>0.1]
863it [00:02, 213.20it/s, bound:0 nc:  1 ncall:1.2e+03 eff:74.1% logz-ratio=-19.30+/-0.05 dlogz:59.6>0.1]
893it [00:03, 169.84it/s, bound:0 nc:  2 ncall:1.2e+03 eff:72.8% logz-ratio=-18.68+/-0.05 dlogz:59>0.1]  
925it [00:03, 174.76it/s, bound:0 nc:  1 ncall:1.3e+03 eff:71.3% logz-ratio=-18.10+/-0.04 dlogz:58.3>0.1]
957it [00:03, 184.14it/s, bound:0 nc:  1 ncall:1.4e+03 eff:70.8% logz-ratio=-17.53+/-0.04 dlogz:57.8>0.1]
977it [00:03, 172.57it/s, bound:0 nc:  2 ncall:1.4e+03 eff:69.9% logz-ratio=-17.19+/-0.04 dlogz:57.4>0.1]
995it [00:03, 169.73it/s, bound:0 nc:  1 ncall:1.4e+03 eff:69.7% logz-ratio=-16.86+/-0.04 dlogz:57.1>0.1]
1021it [00:03, 163.48it/s, bound:0 nc:  1 ncall:1.5e+03 eff:69.1% logz-ratio=-16.43+/-0.04 dlogz:56.6>0.1]
1053it [00:03, 179.60it/s, bound:0 nc:  6 ncall:1.5e+03 eff:68.5% logz-ratio=-15.91+/-0.04 dlogz:56.1>0.1]
1072it [00:04, 181.52it/s, bound:0 nc:  2 ncall:1.6e+03 eff:68.2% logz-ratio=-15.56+/-0.04 dlogz:55.7>0.1]
1091it [00:04, 175.54it/s, bound:0 nc:  1 ncall:1.6e+03 eff:67.8% logz-ratio=-15.22+/-0.04 dlogz:55.4>0.1]
1116it [00:04, 149.14it/s, bound:0 nc:  1 ncall:1.7e+03 eff:67.2% logz-ratio=-14.80+/-0.04 dlogz:54.9>0.1]
1132it [00:04, 137.35it/s, bound:0 nc:  2 ncall:1.7e+03 eff:66.7% logz-ratio=-14.56+/-0.04 dlogz:54.7>0.1]
1147it [00:04, 139.85it/s, bound:0 nc:  3 ncall:1.7e+03 eff:66.3% logz-ratio=-14.34+/-0.04 dlogz:54.4>0.1]
1162it [00:04, 134.10it/s, bound:0 nc:  1 ncall:1.8e+03 eff:66.2% logz-ratio=-14.13+/-0.04 dlogz:62.2>0.1]
1178it [00:04, 139.63it/s, bound:0 nc:  1 ncall:1.8e+03 eff:65.8% logz-ratio=-13.92+/-0.04 dlogz:62>0.1]  
1194it [00:05, 124.18it/s, bound:0 nc:  2 ncall:1.8e+03 eff:65.5% logz-ratio=-13.72+/-0.04 dlogz:61.8>0.1]
1210it [00:05, 111.08it/s, bound:0 nc:  2 ncall:1.9e+03 eff:65.2% logz-ratio=-13.51+/-0.04 dlogz:61.6>0.1]
1226it [00:05, 107.51it/s, bound:0 nc:  1 ncall:1.9e+03 eff:64.6% logz-ratio=-13.32+/-0.04 dlogz:61.4>0.1]
1242it [00:05, 109.30it/s, bound:0 nc:  1 ncall:1.9e+03 eff:63.8% logz-ratio=-13.15+/-0.04 dlogz:61.2>0.1]
1258it [00:05, 117.09it/s, bound:0 nc:  4 ncall:2.0e+03 eff:63.4% logz-ratio=-12.96+/-0.04 dlogz:61>0.1]  
1274it [00:05, 99.17it/s, bound:0 nc:  2 ncall:2.0e+03 eff:63.3% logz-ratio=-12.78+/-0.04 dlogz:60.8>0.1]
1290it [00:06, 105.06it/s, bound:0 nc:  1 ncall:2.0e+03 eff:63.0% logz-ratio=-12.61+/-0.04 dlogz:60.6>0.1]
1306it [00:06, 98.56it/s, bound:0 nc:  1 ncall:2.1e+03 eff:62.6% logz-ratio=-12.44+/-0.04 dlogz:60.4>0.1] 
1322it [00:06, 93.83it/s, bound:0 nc:  2 ncall:2.1e+03 eff:62.1% logz-ratio=-12.26+/-0.04 dlogz:60.2>0.1]
1338it [00:06, 104.58it/s, bound:0 nc:  2 ncall:2.2e+03 eff:61.6% logz-ratio=-12.08+/-0.04 dlogz:62>0.1] 
1354it [00:06, 102.87it/s, bound:0 nc:  1 ncall:2.2e+03 eff:61.5% logz-ratio=-11.92+/-0.04 dlogz:61.8>0.1]
1370it [00:06, 94.45it/s, bound:0 nc:  1 ncall:2.2e+03 eff:61.1% logz-ratio=-11.76+/-0.04 dlogz:61.7>0.1] 
1386it [00:06, 106.29it/s, bound:0 nc:  2 ncall:2.3e+03 eff:60.7% logz-ratio=-11.60+/-0.04 dlogz:61.5>0.1]
1402it [00:07, 94.47it/s, bound:0 nc:  1 ncall:2.3e+03 eff:60.5% logz-ratio=-11.45+/-0.04 dlogz:61.3>0.1] 
1418it [00:07, 73.36it/s, bound:0 nc:  2 ncall:2.4e+03 eff:59.9% logz-ratio=-11.30+/-0.04 dlogz:61.2>0.1]
1434it [00:07, 75.93it/s, bound:0 nc:  4 ncall:2.4e+03 eff:59.3% logz-ratio=-11.16+/-0.04 dlogz:61>0.1]  
1450it [00:07, 85.62it/s, bound:0 nc:  6 ncall:2.5e+03 eff:59.0% logz-ratio=-11.02+/-0.04 dlogz:60.9>0.1]
1466it [00:08, 85.51it/s, bound:0 nc:  6 ncall:2.5e+03 eff:58.6% logz-ratio=-10.88+/-0.04 dlogz:60.7>0.1]
1482it [00:08, 88.29it/s, bound:0 nc:  1 ncall:2.5e+03 eff:58.3% logz-ratio=-10.74+/-0.04 dlogz:60.6>0.1]
1498it [00:08, 101.27it/s, bound:0 nc:  2 ncall:2.6e+03 eff:58.0% logz-ratio=-10.61+/-0.04 dlogz:60.4>0.1]
1514it [00:08, 103.22it/s, bound:0 nc:  3 ncall:2.6e+03 eff:57.9% logz-ratio=-10.48+/-0.04 dlogz:60.3>0.1]
1530it [00:08, 115.16it/s, bound:0 nc:  4 ncall:2.7e+03 eff:57.7% logz-ratio=-10.35+/-0.04 dlogz:60.1>0.1]
1546it [00:08, 117.85it/s, bound:0 nc:  3 ncall:2.7e+03 eff:57.5% logz-ratio=-10.21+/-0.04 dlogz:60>0.1]  
1562it [00:08, 119.58it/s, bound:0 nc:  5 ncall:2.7e+03 eff:57.1% logz-ratio=-10.08+/-0.04 dlogz:59.8>0.1]
1578it [00:09, 96.84it/s, bound:0 nc:  2 ncall:2.8e+03 eff:56.8% logz-ratio=-9.95+/-0.04 dlogz:59.7>0.1]  
1594it [00:09, 100.77it/s, bound:0 nc:  2 ncall:2.8e+03 eff:56.5% logz-ratio=-9.82+/-0.04 dlogz:59.6>0.1]
1609it [00:09, 99.11it/s, bound:0 nc:  8 ncall:2.9e+03 eff:55.8% logz-ratio=-9.71+/-0.04 dlogz:59.4>0.1] 
1625it [00:09, 100.49it/s, bound:0 nc:  2 ncall:2.9e+03 eff:55.4% logz-ratio=-9.58+/-0.04 dlogz:59.3>0.1]
1640it [00:09, 90.58it/s, bound:0 nc:  1 ncall:3.0e+03 eff:55.1% logz-ratio=-9.47+/-0.04 dlogz:59.2>0.1] 
1656it [00:09, 88.01it/s, bound:0 nc:  3 ncall:3.0e+03 eff:54.8% logz-ratio=-9.36+/-0.04 dlogz:59.1>0.1]
1672it [00:10, 100.49it/s, bound:0 nc:  5 ncall:3.1e+03 eff:54.3% logz-ratio=-9.25+/-0.04 dlogz:58.9>0.1]
1704it [00:10, 121.53it/s, bound:0 nc:  1 ncall:3.2e+03 eff:54.0% logz-ratio=-9.03+/-0.04 dlogz:58.7>0.1]
1720it [00:10, 99.68it/s, bound:0 nc:  2 ncall:3.2e+03 eff:53.8% logz-ratio=-8.93+/-0.04 dlogz:58.6>0.1] 
1736it [00:10, 108.88it/s, bound:0 nc:  4 ncall:3.3e+03 eff:53.2% logz-ratio=-8.83+/-0.04 dlogz:58.5>0.1]
1752it [00:10, 114.77it/s, bound:0 nc:  1 ncall:3.3e+03 eff:52.8% logz-ratio=-8.72+/-0.04 dlogz:58.4>0.1]
1768it [00:11, 75.93it/s, bound:0 nc:  1 ncall:3.4e+03 eff:52.5% logz-ratio=-8.61+/-0.04 dlogz:58.2>0.1] 
1784it [00:11, 71.03it/s, bound:0 nc:  2 ncall:3.4e+03 eff:52.0% logz-ratio=-8.51+/-0.04 dlogz:58.1>0.1]
1800it [00:11, 75.96it/s, bound:0 nc:  3 ncall:3.5e+03 eff:51.5% logz-ratio=-8.41+/-0.04 dlogz:58>0.1]  
